"","2",""
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"",",ilawh  topAupik  nfhz;l  $l;bizf;fg;gl;l  xU",""
"","FOthjy;  Ntz;Lk;@  mj;Jld;  mg;ngau;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"5","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f> type;JjT r%fNritfs; xOq;fikg;Gf;fs;",""
"10","(gjpTnra;jYk;  Nkw;ghu;it  nra;jYk;)  rl;lj;jpd;",""
"","Nehf;fj;jpw;fhfTk; fUj;njy;iyf;Fs; tUfpd;w type;JjT",""
"","r%fNrit xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld; ,r;rl;lj;jpd; Vw;ghLfs; $l;Lj; jhgdj;jpd; mYty;fis",""
"","Kfhik  nra;tjpYk;  kw;Wk;  mJ  njhlu;gpYk;  Vw;Gila",""
"15","jhjYk; Ntz;Lk;.",""
"","3.3.3.3.3.  $l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhu;","$l;bizf;fg;"
"","","gl;l  FO"
"","epWtdkhf  r%fj;jpdJk;  mjd;  cWg;gpdu;fspd;",""
"","",",yhg"
"","ed;ikf;fhfTk; khj;jpuNk nraw;gLjYk; Ntz;Lk;.",""
"","","Nehf;fkw;w"
"","","epWtdkhf"
"","","nraw;gLjy;"
"","4.4.4.4.4.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL","$l;bizf;fg;"
"","","gl;l"
"20","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","","FOtpd;"
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ:-",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","(m)
,yq;if  tpopg;ghu;it  Nju;tha;thsu;fshy;",""
