"","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l tpjp vJTk;>"
"20","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;whw;Nghd;W>"
"","mNjNghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>"
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ"
"",",y;yhnjhopf;fg;glyhk;."
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fs;  vy;yh"
"25","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;"
"","Njhuhjy; Ntz;Lk;."
"","(4) ,g;gphptpd;fPo; Mf;fg;gLk; tpjpfs; murhq;f tu;j;jkhdp"
"","apy; ntspaplg;gLjy; Ntz;Lk;."
