"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'13"
"",";jpupif - mjp tpNr\khdJ - 2019.12.13
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","(M)
20  (4)  (M)  Mk;  gphptpd;  fPo;  Mf;fg;gl;lJk;  2019>  entk;gh;  khjk;  7  Me;  jpfjpa  2148/  34  Mk;  ,yf;f  ,yq;ifr;"
"","rdehaf  Nrhryprf;  Fbaurpd;  mjptpNrl  th;j;jkhdpapy;  ntspaplg;gl;lJkhd  fl;lisia  xopf;fpd;Nwd;."
"","ge;Jy  Fzth;j;jd>"
"","cah;  fy;tp>  njhopy;El;gk;  kw;Wk;  Gj;jhf;f  mikr;rh;."
"nfhOk;G>",""
"2019>  jpnrk;gh;  13.",""
"12-920",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
