"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of March 29, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 29.03.2018)","",""
"","BRIBERY  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the  Bribery Act (Chapter 26)","",""
"","Ordered to be published by His Excellency the President","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
