"","",",eî we;s wjia:djl §˜ hk jpk wdfoaY lsÍu u.ska;"
"","^2& tu Wmj.ka;sfha ^wd& fþofha-",""
"","^w&","^i&  jk  wkqfþofha  —hï  ksYap,  fyda  pxp,"
"","","foam<lg;˜ hk jpk fjkqjg —hï ksYap, fyda"
"15","","pxp, foam<lg ta i`oyd jk f.ùu tu fiajd"
"","","iemhqfï isg udi yhl ld,iSudjla we;=<;"
"","","1988 wxl 30 ork nexl= mk; hgf;a n,m;%,dNS"
"","","nexl=jla yryd úfoaY jHjydr uqo,aj,ska ,eî"
"","","we;s úg;˜ hk jpk wdfoaY lsÍu u.ska;"
"20","^wd&","^iii& jk wkqfþofha —ta whs;shlg;˜ hk jpk"
"","","fjkqjg —ta whs;shlg"" ta i`oyd jk f.ùu tu"
"","","fiajd  iemhqfï  isg  udi  yhl  ld,iSudjla"
"","","we;=<; 1988 wxl 30 ork nexl= mk; hgf;a"
"","","n,m;%,dNS  nexl=jla  yryd  úfoaY  jHjydr"
"25","","uqo,aj,ska ,eî we;s wjia:djl §;˜ hk jpk"
"","","wdfoaY lsÍu u.ska."
