"","6","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","^w&
2018 wf.daia;= ui 16 jk Èk fyda tÈkg"
"","","miqj"" tfy;a 2019 fkdjeïn¾ ui 1 jk"
"","","oskg  fmrd;=j  wdrïN  jk  hï"
"","","ld,iSudjla i|yd remsh,a ye;a;E myhs;"
"5","","^wd&
2019  fkdjeïn¾  ui  1  jk  osk  fyda"
"","","tÈkg  miq  wdrïN  jk""  tfy;a  2021"
"","","ckjdß  ui  1  jk  Èkg  fmrd;=j  jk"
"","","hï ld,iSudjla i|yd remsh,a ishhhs;"
"","","^we&
2021 ckjdß ui 1 jk Èk fyda tÈkg"
"10","","miq wdrïN jk hï ld,iSudjla i|yd"
"","","remsh,a úis myhs'˜;"
