"","t,a'ã'-´' 9$2020","","",""
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","","",""
"","","lsÍu i|yd jQ mk;ls","",""
"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j","",""
"","úiska fufia mkjkq ,efí:-","","",""
"","1'","fï mk; 2021 wxl    ork tl;= l< w.h u; nÿ",",qy`qvq","q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","","",""
"5","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","","2002 wxl 14"
"","","","","ork  mkf;a"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","","",""
"","","","2 jk",""
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","j.ka;sh",""
"","","","","ixfYdaOkh"
"","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha","lsrSu",""
"","","(v) jk whs;ufha —Bg miqj jk hï nÿ wh l< yels","",""
"10","","ld,iSudjla˜ hk jpk fjkqjg —Bg miqj jk"" tfy;a","",""
"","","2019 fkdjeïn¾ ui 30 jk Èk fyda toskg fmr","",""
"","","wjika jk hï nÿ wh l< yels ld,iSudjla˜ hk","",""
"","","jpk iy b,lalï wdfoaY lsÍfuka;˜ iy;","",""
"","","^2& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha","",""
"15","","(v) jk whs;uhg blaì;sj u my; oelafjk fldgi","",""
"","","we;=<;a lsÍfuka:-","",""
"","","—(vi) 2019 foieïn¾ ui 1 jk Èkfhka wdrïNj","",""
"","","2019 foieïn¾ ui 31 jk Èkfhka wjika jk","",""
"","","ld,iSudj i|yd iy 2020 ckjdß ui 1 jk","",""
"20","","Èk fyda toskg miq wdrïN jk hï nÿ wh l<","",""
"","","yels ld,iSudjla i|yd ishhg wgl wkqm%udKh","",""
"","","u; ^tys nÿ LKavh 2$27 la fõ&.˜'","",""
"","3'","m%Odk  m%{ma;sffha  3  jk  j.ka;sh""  tys  ^1&  jk  Wm","m%Odk",""
"","","","m%{ma;sfha",""
"","j.ka;sfha —NdKav iemhSu fjkqfjka noao whlrkq fkd,eìh","","",""
"","","","3 jk",""
"","hq;= h:˜ hk jpk fjkqjg —NdKav iemhSu fjkqfjka 2020","","",""
"25","","","",""
"","","","j.ka;sh",""
"","ckjdß ui 1 jk Èkg fmrd;=j jk hï ld,iSudjla i`oyd","","",""
"","","","ixfYdaOkh",""
"","noao whlrkq fkd,eìh hq;= h(˜ hk jpk wdfoaY lsÍu u.ska","","",""
"","","","lsrSu",""
"","fuhska ixfYdaOkh lrkq ,efí'","","",""
