"","අංක 33, (cid:28)ංපාර, ක*}+ල","යට&ව"
"1
2-49/4","",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"උ","67  මැද  පළාෙ&  ෙප.ෙල.(cid:10)න7ව  :ස්(cid:11);කෙ(cid:19)  ’<ර;ෙග.ඩ  (cid:7)ාෙ(cid:31)>ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  61  -","යEය+පතාන  Dාම  $ලධා/"
"ෙක.(cid:22)ඨාසය 6ළ යEය+තාන උ6ර නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 120156 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 03 ’ කැබL අංක 1, 2, 6, 8, 9,","",""
"","10, 11, 12, 17, 23, 28, 31, 32, 36, 37, 39, 40, 42, 44, 46, 49, 50, 51, 52, 53, 56, 57, 58, 59 සහ 60 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)O) ෙක.ට",""
"","ඇ&තා  F  ද,  ’(ක)  පෑ)  ඉ:/ප&  කරන  ෙලස  දැO)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Lයාප:ංS  ,-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"","2019.07.30 වැ$ :න අංක 2134/10 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/: පළකරන ලද අංක 12/0203 දරන දැ(cid:10)Wෙ) සඳහ(cid:10) ෙක.ට ඇ&තා F ද, ඉඩ)",""
"","ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ;ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Lයාප:ංS ,-ෙ) පනෙ& 14 වැ$",""
"වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.","",""
