"","","","","","","’ බක^ෙ] ෙගදර"
"","","","","","","ගංගා xමා/"
"","","","","","","ෙස\මර&න c(cid:30)(cid:10)"
"","","","","","","y;% c(cid:15)."
"106","0.1357","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"107","0.2735","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"112","0.1381","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"113","0.0955","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"114","0.3105","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"117","0.0237","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
