"","tpjpfs;  Vw;Gilajhfpd;wNjh  me;j  VNjDk;  tpz;zg;gk;",""
"my;yJ Nkd;KiwaPL njhlh;gpy; Vw;Gilajjhjy; MfhJ: –","",""
"(m)","(i)","2020>  Nk  6  Me;  Njjpa  2174/  4  Mk;  ,yf;f>"
"","","mjptpNrl  th;j;jkhdpapy;  ntspaplg;gl;l"
"","","2020  Mk;  Mz;L  cah;ePjpkd;w  (jw;fhypf"
"","","Vw;ghLfs;) tpjpfs;@"
"","(ii)","2021> rdthp 21Me; Njjpa 2211/ 56 Mk; ,yf;f>"
"","","mjptpNrl  th;j;jkhdpapy;  ntspaplg;gl;l"
"","","2021  Mk;  Mz;L  cah;ePjpkd;w  (jw;fhypf"
"","","Vw;ghLfs;) tpjpfs;@"
"","(iii)","2020 Mz;L Nk 12 Me; Njjpa 2175/ 2 Mk; ,yf;f>"
"","","mjptpNrl  th;j;jkhdpapy;  ntspaplg;gl;l"
"","","2020  Mk;  Mz;L  Nkd;KiwaPl;L  ePjpkd;w"
"","","(murpayikg;gpd;  154Q  vd;Dk;  cWg;Giu"
"","","apdhy; jhgpf;fg;gl;l Nky; ePjpkd;wj;jpypUe;jhd"
"","","Nkd;KiwaPl;Lf;fhd 
eltbf;ifKiw)"
"","","(jw;fhypf Vw;ghLfs;) tpjpfs;@ my;yJ"
"","(iv)","2021 Mk; Mz;L rdthp 21 Me; Njjpa 2211/ 56"
"","","Mk;  ,yf;f>  mjptpNrl  th;j;jkhdpapy;"
"","","ntspaplg;gl;l 
2021 
Mk; 
Mz;bd;"
"","","Nkd;KiwaPl;L  ePjpkd;w  (murpayikg;gpd;"
"","","154Q vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l"
"","","Nky; ePjpkd;wj;jpypUe;jhd Nkd;KiwaPLfSf;"
"","","fhd  eltbf;ifKiw  (jw;fhypf  Vw;ghLfs;)"
"","","tpjpfs;@"
