"","අවමානයක්  ඇතිවීමට  ශෝහේතුවන  බවට"
"","දැනුම  ඇතිව  �ාරීරිකා  ශෝනොවන  යම්"
"","ක්‍රියාවක් සිදුකාරන,"
"","කාවර  ශෝහෝ  තැනැත්තකු  �ාරීරිකා  දඬුවම්  කිරීශෝම්"
"10","වරද සිදුකාරන්ශෝන් ය."
"","(2)  ළමයින්  සංම්බන්ධශෝයන්  �ාරීරිකා  දඬුවම්"
"","කිරීශෝම්  වරද  සිදුකාරන  කාවර  ශෝහෝ  තැනැත්තකුට"
"","වරදකාරු 
කාරනු 
ලැබීශෝම් 
දී 
මාසං 
හයක්"
"","ශෝනොඉක්මවන්නා  වූ  කාාලයකාට  බන්ධනාගාරගත"
"15","කිරීමකින් 
ශෝහෝ 
රුපියල් 
ලක්ෂයක් 
දක්වා"
"","දීර්ඝ  කාරනු  ලැබිය  හැකි 
දඩයකින්  ශෝහෝ  එම"
"","බන්ධනාගාරගත කිරීම සංහ දඩය ශෝහෝ යන ශෝදකින්ම"
"","දඬුවම් කාරනු ලැබිය යුතු අතර, ඔහු විසින් එම වරද"
"","සිදුකාරන  ලද්ශෝද්  යම්  තැනැත්තකු  සංම්බන්ධශෝයන්"
"20","ද  ඒ  තැනැත්තාට  සිදු  කාරන  ලද  හානි  ශෝවනුශෝවන්,"
"","2023  අංකා  10  දරන  අපරාධයකා  වින්දිතයන්  සංහ"
"","සංාක්ෂිකාරුවන්  හට  සංහාය  දීශෝම්  සංහ  ආරක්ෂා"
"","කිරීශෝම්  පනත  යටශෝත්  පිහිටුවන  ලද  අපරාධයකා"
"","වින්දිතයන්  සංහ  සංාක්ෂිකාරුවන්  ආරක්ෂා  කිරීම"
"25","සංඳහා  වන  ජාාතිකා  අධිකාාරිය  විසින්  ශෝගොනු  කාරනු"
"","ලබන  වින්දිත  බලපෑශෝම්  ප්‍රකාා�ය  සංැලකිල්ලට"
"","ශෝගන  අධිකාරණය  විසින්  නි�්චය  කාරනු  ලබන"
"","මුදලකා  වන්දියක්  ඒ  තැනැත්තාට  ශෝගවන  ශෝලසං  ද"
"","ආඥා කාරනු ලැබිය හැකි ය."
