"","6","දණ්ඩ නීති සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","ලැබිය  හැකි  ශෝදයාකාාරශෝයන්  එක්  ආකාාරයකා"
"","","බන්ධනාගාරගත  කිරීමකින්  සංහ  දඩයකින්  දඬුවම්"
"","","කාරනු  ලැබිය  යුතු  අතර,  ඔහු  විසින්  එම  වරද"
"","","සිදුකාරනු ලැබුශෝේ යම් තැනැත්තකු සංම්බන්ධශෝයන්"
"5","","ද, ඒ තැනැත්තාට සිදු කාරන ලද හානි ශෝවනුශෝවන්,"
"","","2023  අංකා  10  දරන  අපරාධයකා  වින්දිතයන්  සංහ"
"","","සංාක්ෂිකාරුවන්හට  සංහාය 
දීශෝම්  සංහ  ආරක්ෂා"
"","","කිරීශෝම්  පනත  යටශෝත්  පිහිටුවන  ලද  අපරාධයකා"
"","","වින්දිතයන්  සංහ  සංාක්ෂිකාරුවන්  ආරක්ෂා  කිරීම"
"10","","සංඳහා  වන  ජාාතිකා  අධිකාාරිය  විසින්  ශෝගොනු  කාරනු"
"","","ලබන  වින්දිත  බලපැශෝම්  ප්‍රකාා�ය  සංැලකිල්ලට"
"","","ශෝගන  අධිකාරණය  විසින්  නි�්චය  කාරනු  ලබන"
"","","මුදලකා  වන්දියක්  ඒ  තැනැත්තාට  ශෝගවන  ශෝලසංද"
"","","ආඥා කාරනු ලැබිය හැකි ය.”."
