"","Hampton Village Sri Lanka Trust"
"","(Incorporation) Act, No. 3 of 2010"
"(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","kind;"
"(d)","invest  its  funds,  and  to  maintain  current  deposits"
"","and savings accounts in any bank;"
"(e)","borrow  or  invest  money  for  the  pusposes  of  the"
"","Corporation in such manner and upon such security"
"","as the Corporation may think fit;  and"
"(f)","appoint,  employ,  transfer,  exercise  disciplinary"
"","control  over  and  dismiss  officers  and  servants"
"","required for the carrying out of the objects of the"
"","Corporation."
