"","4","","","2012  wxl  4  ork  n(cid:255)  wNshdpkd  fldæIka"
"","","","","iNdj  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","6’","","m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk m(cid:223)¨"
"9  jk  j.ka;sh","","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"ixfYdaOkh  ls˝u’","","","",""
"","","","",""
"","","","","tu j.ka;sfha ^2& jk Wmj.ka;sfha"" “Wmf,aLkfha"
"","","","","ksYa(cid:209);j  olajd  we;s”  hk  jpk  fjkqjg  “I  jk"
"","","","","Wmf,aLkfha iy II jk Wmf,aLkfha I jk ;Srfha"
"","","","",""
"","","","","(cid:209);j olajd we;s” hk jpk wdfoaY ls˝fuka ; iy"
"","","","",""
"","","","","tu j.ka;sfha ^5& jk Wmj.ka;sfha"" “Wmf,aLkfha"
"","","","","ksYa(cid:209);j  olajd  we;s”  hk  jpk  fjkqjg  “I  jk"
"","","","","Wmf,aLkfha iy II jk Wmf,aLkfha I jk ;Srfha"
"","","","","ksYa(cid:209);j olajd we;s” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","","7’","","m%Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk m(cid:223)¨"
"10  jk  j.ka;sh","","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"ixfYdaOkh  ls˝u’","","","",""
"","","","",""
"","","","","“;SrKh” iy “;SrKhla” hk jpk fh§ we;s iEu"
"","","","","ia:dkhla i|yd u ms<sfj,ska “ksYaph  ls˝u”  iy"
"","","","","“ksYaph ls˝ula” hk jpk wdfoaY ls˝fuka ;"
"","","","",""
"","","","","“¨k tlish wiQjla we;=<;” hk jpk fjkqjg “¨k"
"","","","","foish ye;a;Ejla we;=<;” hk jpk wdfoaY ls˝fuka ;"
"","","","","iy"
"","","","",""
"","","","","tu j.ka;sfha w;=re œOdkfha “tfia fldæIka iNdj"
"","","","","fj; mjrkq ,enQ ¨k isg ¨k tlish wiQjla we;=<;”"
"","","","","hk  jpk  fjkqjg  “fldæIka  iNdj  ish  /iaø(cid:239)"
"","","","","wdr(cid:239)N lrkq ,nk ¨k isg udi fod<yl ld,hla"
"","","","","we;=<;” hk jpk wdfoaY  ls˝fuka’"
"m%Odk  m%{ma;shg","","8’","","m%Odk m%{ma;sfha 12 jk j.ka;shg bla(cid:236);sju my;"
"12w w¤;a","","","",""
"","","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu","",""
"j.ka;sh  we;=<;a","","","",""
"","","j.ka;sh m%Odk m%{ma;sfha  12w j.ka;sh f,i n,d;aul œh","",""
"ls˝u’","","","",""
"","","hq;= h’","",""
"","","“˝;s’","","12w’ ^1& f(cid:239) mk; hgf;a ˝;s iE¨h hq;= njg"
"","","","","kshu  lr  we;af;a  ish¤  fyda  h(cid:239)  ldrKd"
"","","","","i(cid:239)nkaOfhka  o""  tu  ldrKd  i(cid:239)nkaOfhka"
"","","","","fldæIka iNdj œiska ˝;s idokq ,e(cid:236)h yels h’"
