"","2012  wxl  4  ork  n(cid:255)  wNshdpkd  fldæIka
3"
"","iNdj  ^ixfYdaOk&  mk;"
"",""
"","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha""  “f(cid:239)  mkf;a"
"","Wmf,aLkfha” hk jpk fjkqjg “f(cid:239) mkf;a I jk"
"","Wmf,aLkfha iy II jk Wmf,aLkfha I jk ;Srfha”"
"","hk jpk wdfoaY ls˝fuka ;"
"",""
"","tu j.ka;sfha ^4& jk Wmj.ka;sh bj;a ls˝fuka ;"
"^4&","tu j.ka;sfha me;s igyk bj;a lr"" ta fjkqjg my;"
"","oelafjk fldgi wdfoaY ls˝fuka :—"
"","“I jk iy II jk Wmf,aLkj, ksYa(cid:209);j olajd we;s h(cid:239) kS;shla"
"","hgf;a  ,nd  fok  ,o  ksYaph  ls˝ulg  tfrysj  fldæIka  iNdj"
"","fj;  wNshdpkd  ls˝f(cid:239)  whs;sh’”."
