"","ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2012 wxl 4 ork n(cid:255) wNshdpkd fldæIka",",qyq~q kduh’"
"iNdj ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2011 wxl 23 ork"
"","","mkf;a  2  jk"
",nk& 2011 wxl 23 ork n(cid:255) wNshdpkd fldæIka iNdj mkf;a","",""
"","","j.ka;sh"
"2 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq","",""
"","","ixfYdaOkh  ls˝u’"
",ef(cid:237) :—","",""
