"^6&","tys 4 jk whs;uhg bla(cid:236);sju my; oelafjk w¤;a",""
"","whs;uh tl;= ls˝fuka :—",""
"I  jk  ;Srh","II  jk  ;Srh","III  jk  ;Srh"
"2006  wxl","11 jk","uqoaor  .dia;=  ^œfYaI  œŒœOdk&  mkf;a  11"
"12  ork","j.ka;sh","jk j.ka;sh tys "";lafiare ls˝u"" wNshdpk"""
"uqoaor .dia;=","","w N s h d p k d  
m s < s n | j  
; S r K h  
l s ˝ u"
"^œfYaI","","i(cid:239)nkaOfhka  jQ  foaYSh  wdodh(cid:239)  mkf;a"
"œŒœOdk&","","XVIII  m(cid:223)(cid:201)f(cid:254)ofha  isg  XXIV  m(cid:223)(cid:201)f(cid:254)oh"
"mk;’","","olajd  jQ  m(cid:223)(cid:201)f(cid:254)o""  hk  jpk  iy  b,lal(cid:239)"
"","","f j k q j g  
u K a v , f h a
""i u d f , d a p k"
"","","wNshdpkdj,g  wod<  ;lafiare  ls˝u"""
"","","w N s h d p k ""  
w N s h d p k   k s Y a p h  
l s ˝ u"
"","","i(cid:239)nkaOfhka  ^2006  wxl  10  ork  foaYSh"
"","","wdodh(cid:239)  mkf;a  166""  167""  168  iy  169  hk"
"","","j.ka;s  yer&  foaYSh  wdodh(cid:239)  mkf;a  XVIII"
"","","m(cid:223)(cid:201)f(cid:254)ofha  isg  XXIV  m(cid:223)(cid:201)f(cid:254)oh  olajd  jQ"
"","","m(cid:223)(cid:201)f(cid:254)o""  hk  jpk  iy  b,lal(cid:239)  wdfoaY"
"","","ls˝fuka;"
