"","","lrkq  ,e(cid:236)h  yels  h’  tfia  m;a  lrkq  ,nk  h(cid:239)"
"","","idud(cid:240)lhl= ;ud wkqm%dma; jk idud(cid:240)lhdf.a b;s(cid:223)"
"","","Oqr ld,h i|yd Oqr oe(cid:223)h hq;= h’”."
"m%Odk  m%{ma;sfha","3’","m
Odk m%{ma;sfha 4 jk j.ka;sh tys ^2& jk Wmj.ka;sfha"
"4  jk  j.ka;sh","",""
"","","“wud;Hjrhd œiska uQ, uKav,fha idud(cid:240)lhka ;sfokl= fyda"
"ixfYdaOkh  ls˝u’","",""
"","","Bg  je(cid:228)  ixLHdjla”  hk  jpk  fjkqjg  “fldæIka  iNdj"
"","","œiska""  uQ,  uKav,fha  idud(cid:240)lhska  fofokl=g  fkdwvq"
"","","ixLHdjla” hk jpk wdfoaY ls˝fuka fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","4’","m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk m(cid:223)¨"
"7  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","",""
"","",""
"","","tu j.ka;sfha ^1& jk Wmj.ka;sfha—"
