"20","Ss; vy;yhtw;Wf;FkhfTk; my;yJ vtw;Wf;fhfTk; ,r;rl;"
"","lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis Mf;F"
"","jy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-"
"","(m)
cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis"
"","mDkjpj;jYk;>  tpyf;FjYk;  my;yJ  mth;fs;"
"25","gjtpia tpl;L tpyf;FjYk; @"
"","(M)
$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;"
"","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"","mtjhdpf;fg;glNtz;ba  eltbf;if  Kiwfs;>"
"","mj;jifa  $l;lq;fSf;fhd $l;lelg;ngz; kw;Wk;"
"30","mth;fsJ  jj;Jtq;fisAk;>  flikfisAk;"
"","gpuNahfpj;jYk; > GhpjYk; @"
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fSk;>"
"","jj;Jtq;fSk;> flikfSk; kw;Wk; gzpfSk;@"
