"","2","","Penal Code (Amendment) Act, No. 5 of 2021"
"","","","expression “the Sri Lanka Government” or “the"
"","","","Government  of  Sri  Lanka”  shall  mean  the"
"","","","Government  constituted  by  the  Constitution"
"","","","of  the  Democratic  Socialist  Republic  of  Sri"
"","","","Lanka, 1978.”."
"Replacement  of","","7.","Section  15  of  the  principal  enactment  is  hereby"
"section  15  of","","",""
"","","repealed and the following section is substituted therefor:—",""
"the  principal","","",""
"enactment","","",""
"","","““This",""
"","","","15. The words “this Island” and “Sri Lanka”"
"","","Island”  and",""
"","","","denote respectively, the Island of Sri Lanka.”."
"","","“Sri  Lanka”",""
"Replacement  of","","8.","Section  16  of  the  principal  enactment  is  hereby"
"section  16  of","","",""
"","","repealed and the following section is substituted therefor:—",""
"the  principal","","",""
"enactment","","",""
"","","“President","16.  The  word  “President”  shall  mean  the"
"","","","President of the Democratic Socialist Republic"
"","","","of Sri Lanka and shall include any person duly"
"","","","appointed  or  designated  to  exercise,  perform"
"","","","and discharge the powers, duties and functions"
"","","","of his office.”."
"Amendment  of","","9.","Section  17  of  the  principal  enactment  is  hereby"
"section  17  of","","",""
"","","amended by the ommision of illustration (b) thereof.",""
"the  principal","","",""
"enactment","","",""
"Amendment  of","","10.","Section  18A  of  the  principal  enactment  is  hereby"
"section  18A  of","","",""
"","","amended  by  the  substitution  for  all  the  words  from  “any",""
"the  principal","","",""
"","","enactment or any statute” to the end of that section, of the",""
"enactment","","",""
"","","words,  “any  enactment  of  the  legislature  of  Sri  Lanka  or",""
"","","under  the  Ceylon  (Parliamentary  Elections)  Order  in",""
"","","Council, 1946 or any rules or regulations made thereunder.”.",""
"Amendment  of","","11.","Section  19  of  the  principal  enactment  is  hereby"
"section  19  of","","",""
"","","amended by—",""
"the  principal","","",""
"enactment","","",""
"","","(1)","the substitution for all the words from “Firstly”  to"
"","","","“air forces of the Queen.”, of the words:—"
"","","","“Firstly
-
Every person holding any office"
"","","","in  Sri  Lanka  by  virtue  of  any"
