"","4","","Penal Code (Amendment) Act, No. 5 of 2021"
"Amendment","","16.","Section  119  of  the  principal  enactment  is  hereby"
"of  section","","",""
"","","amended by the substitution—",""
"119  of  the","","",""
"principal","","",""
"enactment","","(1)","for the words “Governor-General or a Senator or"
"","","","Member  of  Parliament”,  wherever  those  words"
"","","","appear in that section, of the words “President or a"
"","","","Member of Parliament”; and"
"","","(2)","in  the  marginal  note,  for  the  word  “Governor-"
"","","","General”, of the word “President”."
"Amendment","","17.","Section  120  of  the  principal  enactment  is  hereby"
"of  section","","",""
"","","amended—",""
"120  of  the","","",""
"principal","","",""
"enactment","","(1)","by the substitution for the words “the Queen or to"
"","","","Her  Government  in  Ceylon,”,  of  the  words  “the"
"","","","President or to the Government of the Republic”;"
"","","(2)","by  the  substitution  for  the  words  “the  Queen’s"
"","","","subjects” and “subjects”, respectively, of the words,"
"","","","“the People of Sri Lanka” and “people”; and"
"","","(3)","in the explanation thereof,—"
