"","2.","(i) rhujpapd;"
"","","Mrdk;"
"","","cl;gl"
"","","xd;gJ"
"5","","Mrdq;fis"
"","","tpQ;rhj"
"","","Mrdf;"
"","","nfhs;ssT"
"","","iladTk;"
"","","4500 fpNyh"
"10","",""
"","","fpuhk;"
"","","fSf;Ff;"
"","","Fiwthd"
"","","mjpfgl;r"
"15","","mjpfhukspf;"
"","","fg;gl;l ntw;W"
"","","viliaf;"
"","","nfhz;"
"","","ldTkhd"
"20","","Nkhl;lhh;"
"","","thfdq;fs;@"
"","",",t;tFg;gpd"
"","","jhd Nkhl;lhh;"
"","","thfdq;fs;>"
"25","","750 fpNyh"
"","","fpuhk;fSf;"
"","","Ff; Fiwthd"
"","","ntw;W vil"
"","","iaf; nfhz;l"
"30","",",Oit"
"","","tz;bAld;"
