"","6","Nkhl;lhh; thfdk;",""
"","","(jpUj;jk;)",""
"","","my;yJ",""
"","","Nkhl;lhh;",""
"","","Kr;rf;fu",""
"","","thd;-",""
"5","","mjpfhu",""
"","","kspf;fg;gl;l",""
"","","ntw;W",""
"","","vil",""
"","","500 fpNyh",""
"10","","fpuhk;fSf;Ff;",""
"","","FiwthfTk;",""
"","","KO nkhj;j",""
"","","thfd  vil",""
"","","1000 fpNyh",""
"15","","fpuhk;fSf;Ff;",""
"","","FiwthfTk;",""
"","",",Uf;Fkplj;J@",""
"","","mj;Jld;",""
"","","mq;ftPd",""
"20","","Kw;w",""
"","","Ml;fspdhy;",""
"","","gad;gLj;",""
"","","jg;gl;l",""
"","","thfdj;ijAk;",""
"","","cs;slf;",""
"25","","",""
"","","FjYk;",""
"","","Ntz;Lk;.",""
"","","2
(ii) ehd;F rpy;Y
g","[
1"
"","","tz;b",""
