"","32","","Nkhl;lhh; thfdk;",""
"","","","(jpUj;jk;)",""
"","32.","gphpT 179","mjpfhukspf;fg;gl;l vz;zpf;iff;F",""
"","","","tpQ;Rjyhd Ml;fis my;yJ",""
"","","","gazpfis kw;Wk; nrhe;jg;",""
"","","","gazg;nghjpjtph;e;j gz;lq;fis",""
"5","","","tRtz;bfspy; Vw;wpr;nry;Yjy;",""
"","33.","gphpT 188","mjpfgl;r Rikf;F my;yJ mjpfgl;r",""
"","","","mr;Rr; Rikf;F tpQ;Rjyhd",""
"","","","gz;lq;fis nyhwpapy; my;yJ",""
"","","","Nkhl;lhh;  Kr;rf;fu thdpy;",""
"10","","","Vw;wpr;nry;Yjy;",""
"","34.","gphpT 189","xU nyhwpapy; Vw;wpr;nry;yg;gLk;",""
"","","","Ml;fspd; vz;zpf;if",""
"","","","tpQ;RjyhftpUj;jy;",""
"","35.","gphpT 190","xOq;Ftpjpfis kPWjy;",""
"15","36.","gphpT 196","thfdj;jpy; ntspNaw;Wifr;",""
"","","","rhd;wpjnohd;iwAk; jFjpr;",""
"","","","rhd;wpjnohd;iwAk;",""
"","","","nfhz;Lnry;tjw;Fj; jtWjy;",""
"","","","",".""""."
