"","23
Nkhl;lhh; thfdk;"
"","(jpUj;jk;)"
"","(3)  ghjfkhd  Gs;spfSf;fike;jdthf"
"","jtnwhd;Wf;fhd  nghWg;Gilik  xg;Gf;"
"","nfhs;sg;gLkplj;J>  ,iaghd  ghjfkhd"
"","Gs;spfs;  gphpT  133m  tpd;  fPo;  mj;jifa"
"5","jtWf;fhf gjpT nra;ag;gLjy; Ntz;Lk;."
"","(4) Fw;wg;gzj;jpd; nfhLg;gdT> xd;wpy; -"
"","(i)
VNjDk;  mQ;ryYtyfj;Jf;F@"
"","my;yJ"
"","(ii)
tpjpj;Jiuf;fg;glf;$bathwhd"
"10","VNjDk; murhq;f epWtdj;Jf;F@"
"","my;yJ"
"","(iii)
tpjpj;Jiuf;fg;glf;$bathwhf"
"",",yj;jpudpay; toptiffs; %yk;>"
"","nra;ag;gLjy; Ntz;Lk;."
"15","(5) mj;jifa nfhLg;gdTf;fhd vz;gpg;G>"
"","fz;Lgpbg;Gj;
; 
NjjpapypUe;J  ,Uthu"
"","fhyg;gFjpapDs;> fz;Lgpbg;igr; nra;fpd;w"
"","nghypR  mYtyhpdhy;  ngah;Fwpg;gplg;gl;l"
"","nghypR  epiyaj;jpw;Fg;  nghWg;ghfTs;s"
"20","mYtyUf;F> xd;wpy; Neubahf xg;gilg;gjd;"
"","%yk; my;yJ gjptQ;ry;%yk; my;yJ tpjpj;"
"","Jiuf;fg;glf;$bathwhd  ,yj;jpudpay;"
"","toptiffs;%yk;  mDg;gpitf;fg;gLjy;"
"","Ntz;Lk;."
"25","(6) Ie;jhk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjpapDs; Fw;wg;gzj;ijr; nrYj;jj;"
"","jtWfpd;wtuhd  vtNuDk;  Ms;>  ePjpthd;"
"","e
jpkd;wj;jpy;  tof;Fj; njhLf;fg;gLKd;dh;>"
"","(5)  Mk;  cl;gphptpd;fPo;  Fwpg;gPLnra;ag;gl;l"
"30","fhyg;gFjpia  cldLj;Jg;gpd;dh;  ,uz;L"
