"","16","Nkhl;lhh; thfdk;"
"","","(jpUj;jk;)"
"","","Fw;wg;gznkhd;Wf;fhd  nghWg;Gilikia"
"","","Vw;Fkplj;J nghypRg; ghpNrhjfh; jiyikajpgjp"
"","","mj;jifa    jtWf;fhd  ,iaghd  ghjfkhd"
"","","Gs;spfis mj;jifa Nehf;fj;jpw;fhfj; jhgpf;fg;"
"5","","gl;l juTj;jsj;jpy;  gjpT nra;jy; Ntz;Lk;."
"","","(M)  ,g;gphptpd;  Nehf;fq;fSf;fhf  xt;nthU"
"","","khfhzj;Jf;Fkhd mjpfhu ,lq;fSf;Fg; nghWg;"
"","","ghd gpujp nghypRg; ghpNrhjfh; jiyikajpgjp"
"","","rhh;[z;l;  my;yJ  mjw;F  Nkw;gl;l  juj;jpyhd"
"10","","mYtynuhUtUf;F  juTj;jsj;jpy;  ,iaghd"
"","","ghjfkhd Gs;spfis gjptjw;F mjpfhukspf;fyhk;."
"","","gpujp  nghypRg; ghpNrhjfh; jiyikajpgjp tplaj;jpw;"
"","","Nfw;g> rhujp chpkj;jpy; my;yJ Gwf;Fwpg;Gg; gbtj;"
"","","jpy; tpjpj;Jiuf;fg;gl;l Kiwapy; ghjfkhd Gs;sp"
"15","","fis gjpTnra;fpd;wthuhd Mizahsh;
 jiyik"
"","","ajpgjpf;F ghjfkhd Gs;spfis mDg;gp itj;jy;"
"","","Ntz;Lk;."
"","","(,) ,g;ghptpy;> ''khfhzk;"""" vd;gJ murpayikg;"
"","","gpd; cWg;Giu 154 m vd;gjd; gaidf;nfhz;L"
"20","","khfhznkhd;Wf;F jhgpf;fg;gl;l khfhzrig vd;W"
"","","nghUshFk;.""""."
"","","(2) mg;gphptpd;  (3)  Mk;  cl;gphpit  ePf;fptpL"
"","","tjd; %yKk;."
"","","(3) mg;gphptpd;  (5)  Mk;  cl;gphpit  ePf;fptpL"
"25","","tjd; %yKk;."
