"","26","","Nkhl;lhh; thfdk;"
"","","","(jpUj;jk;)"
"","","(5)","''Nkhl;lhh;  irf;fps;""""  vd;Dk;  nrhy;yikg;gpd;"
"","","","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; tiu"
"","","","tpyf;fzj;ij ,Ltjd;%yKk;:-"
"","","","''
''Nkhl;lhh;kid""""  vd;gJ>  gazpfis  ,lk;"
"5","","","ngah;g;gjw;fhfTk;  nfhz;Lnry;tjw;"
"","","","fhfTk;  ,Oittz;bapy;yhky;  tb"
"","","","tikf;fg;gl;L  eph;khzpf;fg;gl;l  xU"
"","","","thfdk;  vd;W  nghUshFk;@  Mapd;>"
"","","","(rhujpAl;gl)  Vw;wpr;nry;yg;gLk;  gazp"
"10","","","fspd;  vz;zpf;if  Miw  tpQ;Rjyhfh"
"","","","njd;gJld;> thfdj;jpd; KOnkhj;j vil"
"","","","ehd;fhapuj;J  Ie;E}W  fpNyhfpuhk;fis"
"","","","tpQ;RjYkhfhJ@""""@"
"","","(6)","''nghJ  epWj;jplk;""""  vd;Dk;  nrhy;yikg;gpd;"
"15","","","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;"
"","","","tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-"
"","","","''
''ehd;Frpy;Ytz;b"""" 
vd;gJ> 
500"
"","","","fpNyhfpuhk;fSf;Ff;  Fiwthd  ntw;W"
"","","","viliaf;  nfhz;lJld;199  rPrP  kw;Wk;"
"20","","","499rPrP f;fpilNaahd vd;Ipd; Mw;wiyf;"
"","","","nfhz;lJk;> my;yJ kpd;rhu Nkhl;lhhpd;"
"","","","tplaj;jpy;  my;yJ  tyJifg;gf;fr;"
"","","","nrYj;Jifapd;  xUq;fpize;j  %ba"
"","","","clw;Nfhg;igf; 
nfhz;l 
kpd;rhu"
"25","","","thfdq;fspd;  tplaj;jpy;  15  fpNyh"
"","","","thl;Lf;fis  tpQ;rhj  mjpfgl;rj;"
"","","","njhlh;r;rpahd  kjpg;gPLnra;ag;gl;l"
"","","","kpd;tYitf; nfhz;lJkhd xU  thfdk;"
"","","","vd;W nghUshFk;@ ,t;tFg;igr;Nrh;e;j"
"30","","","Nkhl;lhh;  thfdq;fs;>  rhujpAl;gl  Ie;J"
"","","","Ml;fSf;F  Nkw;glhj  Mrdf;  nfhs;ss"
"","","","itf;  nfhz;ljhf  Ml;fis  Vw;wpr;nry;"
"","","","tjw;fhf my;yJ 1000 fpNyhfpuhk;fspd"
"","","","jhd  mjpfgl;r  KOnkhj;j  thfd"
"35","","","viliaf;  nfhz;Ls;s  gz;lq;fis"
"","","","Vw;wpr;nry;tjw;fhfg; gad;gLj;jg;gLfpd;"
"","","","wd@""""@"
