"","","","Nkhl;lhh; thfdk;","31"
"","","","(jpUj;jk;)",""
"","24.","gphpT 159","Xbf;nfhz;bUf;Fk;",""
"","","","thfdj;jpypUe;J tpsk;guq;fis",""
"","","","tpepNahfpj;jiy jilnra;jy;.",""
"","25.","gphpT 160","xU thfdj;jpypUe;J kpjkpQ;rpa",""
"5","","","rj;jk;",""
"","26.","gphpT 162","nghypR mYtyh;fs;",""
"","","","Kjypath;fspd; gzpg;GfSf;Fk;",""
"","","","iriffSf;Fk; fPo;g;gbaj; jtWjy;",""
"","27.","gphpT 164","thfdr; iriffSf;F",""
"10","","",",zq;fpnahOfhik",""
"","28.","gphpT 165","jhq;fpapDs; vhpnghUs; epug;Gk;",""
"","","","NghJ vLf;fg;glNtz;ba",""
"","","","Kw;fhg;Gfs;",""
"","29.","gphpT 166","Nkhl;lhh; thfdq;fis tPjpapy;",""
"15","","","epWj;jhik my;yJ",""
"","","","jhpj;Jitf;fhik",""
"","30.","gphpT 167","Nkhl;lhh; thfdk; tPjpapy;",""
"","","","epWj;jg;gLk; NghJ my;yJ",""
"","","","","ftdpg;ghuw;W tpl;Ltplg;gLk; NghJ"
"20","","","my;yJ gOjile;Js;s NghJ",""
"","","","vLf;fg;glNtz;ba Kw;fhg;Gfs;",""
"","31.","gphpT 178","jdpahh; Nfhr;Rf;fspy;",""
"","","","mjpfhukspf;fg;gl;l vz;zpf;iff;F",""
"","","","tpQ;Rjyhf Ml;fisAk; Nkhl;lhh;",""
"25","","","fhh;fspy; my;yJ jdpahh;",""
"","","","Nfhr;Rf;fspy; nrhe;jg; gazg; nghjp",""
"","","","jtph;e;j gz;lq;fisAk;",""
"","","","Vw;wpr;nry;Yjy;",""
