"","","25
Nkhl;lhh; thfdk;"
"","","(jpUj;jk;)"
"","(2)","'',UNehf;f thfdk;"""" vd;Dk; nrhy;yikg;gpd;"
"","","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; tiu"
"","","tpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","","''
'',yj;jpudpay;"""" vd;gJ> 2006 Mk; Mz;bd;"
"5","","19 Mk; ,yf;f> ,yj;jpudpay; nfhLf;fy;"
"","","thq;fy;fs; rl;lj;jpYs;s mNj nghUisf;"
"","","nfhz;bUj;jy; Ntz;Lk;@""""@"
"","(3)","''mtrufhyr;  Nrit  thfdk;""""  vDk;  nrhy;y"
"","","ikg;gpd;  tiutpyf;fzj;jpy;>  ge;jp  (m)  tpid"
"10","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"","",",Ltjd;%yk;:-"
"","","''(m) mtru miog;Gf;fhfg; gad;gLj;jg;gLk;"
"","","kw;Wk; gpd;tUk; tplaj;jpy; milahsq;"
"","","fhzg;gLk; thfdnkhd;W:-"
"15","","(i)
rptg;G  tpsf;F  gad;gLj;Jtjd;"
"","","%yk; jPaizg;G Nritj; jpizf;"
"","","fsj;jpdhy;  gad;gLj;jg;gLk;"
"","","j
aizg;G thfdk;@"
"","","(ii)
rptg;G  tpsf;F  kw;Wk;  ePytpsf;"
"20","","fpidg;  gad;gLj;Jtjd;  %yk;"
"","","nghyprhhpdhy; gad;gLj;jg;gLk;"
"","","thfdnkhd;W@ mj;Jld;"
"","","(iii)
rptg;G  tpsf;fpidg;  gad;gLj;J"
"","","tjd;%ykhd  Nehahsh;  tz;b"
"25","","nahd;W@ mj;Jld;""""@"
"","(4)","''gpzpahsh;  tz;b""""  vd;Dk;  nrhy;yikg;gpd;"
"","","tiutpyf;fzj;ij ePf;fptpLtjd;%yk;@"
