",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Nkhl;lhh;  thfdk;",""
"","(jpUj;jk;)",""
"","(203 Mk; mj;jpahakhd) Nkhl;lhh; thfdr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh; mth;fshy; 2017>",""
"","nrj;njk;gh; khjk; 06 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2017> Xfj;J khjk; 21 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 203 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 26.00","","jghw; nryT : &gh 20.00"
"2-PL  005429-475  (2017/09)","",""
