doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2025-10-07-2025-10-07-21-2025-ta	2025-10-07-21-2025-ta	2025-10-07	Convention against Doping in Sport (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/10/21-2025_T.pdf	21/2025
lk_acts	2025-10-07-2025-10-07-21-2025-si	2025-10-07-21-2025-si	2025-10-07	Convention against Doping in Sport (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/10/21-2025_S.pdf	21/2025
lk_acts	2025-10-07-2025-10-07-21-2025-en	2025-10-07-21-2025-en	2025-10-07	Convention against Doping in Sport (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/10/21-2025_E.pdf	21/2025
lk_acts	2025-10-07-2025-10-07-20-2025-ta	2025-10-07-20-2025-ta	2025-10-07	National Building Research Institute	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/10/20-2025_T.pdf	20/2025
lk_acts	2025-10-07-2025-10-07-20-2025-si	2025-10-07-20-2025-si	2025-10-07	National Building Research Institute	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/10/20-2025_S.pdf	20/2025
lk_acts	2025-10-07-2025-10-07-20-2025-en	2025-10-07-20-2025-en	2025-10-07	National Building Research Institute	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/10/20-2025_E.pdf	20/2025
lk_acts	2025-09-22-2025-09-22-19-2025-ta	2025-09-22-19-2025-ta	2025-09-22	National Audit (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/9/19-2025_T.pdf	19/2025
lk_acts	2025-09-22-2025-09-22-19-2025-si	2025-09-22-19-2025-si	2025-09-22	National Audit (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/9/19-2025_S.pdf	19/2025
lk_acts	2025-09-22-2025-09-22-19-2025-en	2025-09-22-19-2025-en	2025-09-22	National Audit (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/9/19-2025_E.pdf	19/2025
lk_acts	2025-09-10-2025-09-10-18-2025-ta	2025-09-10-18-2025-ta	2025-09-10	PresidentsÃ¢â¬â¢ Entitlements (Repeal)	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/9/18-2025_T.pdf	18/2025
lk_acts	2025-09-10-2025-09-10-18-2025-si	2025-09-10-18-2025-si	2025-09-10	PresidentsÃ¢â¬â¢ Entitlements (Repeal)	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/9/18-2025_S.pdf	18/2025
lk_acts	2025-09-10-2025-09-10-18-2025-en	2025-09-10-18-2025-en	2025-09-10	PresidentsÃ¢â¬â¢ Entitlements (Repeal)	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/9/18-2025_E.pdf	18/2025
