doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2025-09-10-2025-09-10-18-2025-ta	2025-09-10-18-2025-ta	2025-09-10	PresidentsÃ¢â¬â¢ Entitlements (Repeal)	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/9/18-2025_T.pdf	18/2025
lk_acts	2025-09-10-2025-09-10-18-2025-si	2025-09-10-18-2025-si	2025-09-10	PresidentsÃ¢â¬â¢ Entitlements (Repeal)	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/9/18-2025_S.pdf	18/2025
lk_acts	2025-09-10-2025-09-10-18-2025-en	2025-09-10-18-2025-en	2025-09-10	PresidentsÃ¢â¬â¢ Entitlements (Repeal)	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/9/18-2025_E.pdf	18/2025
lk_acts	2025-09-03-2025-09-03-17-2025-ta	2025-09-03-17-2025-ta	2025-09-03	Gambling Regulatory Authority	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/9/17-2025_T.pdf	17/2025
lk_acts	2025-09-03-2025-09-03-17-2025-si	2025-09-03-17-2025-si	2025-09-03	Gambling Regulatory Authority	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/9/17-2025_S.pdf	17/2025
lk_acts	2025-09-03-2025-09-03-17-2025-en	2025-09-03-17-2025-en	2025-09-03	Gambling Regulatory Authority	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/9/17-2025_E.pdf	17/2025
lk_acts	2025-08-22-2025-08-22-16-2025-ta	2025-08-22-16-2025-ta	2025-08-22	Rubber Control (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/8/16-2025_T.pdf	16/2025
lk_acts	2025-08-22-2025-08-22-16-2025-si	2025-08-22-16-2025-si	2025-08-22	Rubber Control (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	si	https://documents.gov.lk/view/acts/2025/8/16-2025_S.pdf	16/2025
lk_acts	2025-08-22-2025-08-22-16-2025-en	2025-08-22-16-2025-en	2025-08-22	Rubber Control (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	en	https://documents.gov.lk/view/acts/2025/8/16-2025_E.pdf	16/2025
lk_acts	2025-08-22-2025-08-22-15-2025-ta	2025-08-22-15-2025-ta	2025-08-22	Samurdhi (Amendment)	https://documents.gov.lk/view/acts/acts_2025.html	ta	https://documents.gov.lk/view/acts/2025/8/15-2025_T.pdf	15/2025
