"","8","","Value Added Tax (Amendment)"
"","","","(ii)
by the addition immediately after sub-item"
"","","","(b) of the following new sub-item:–"
"","","","“(c)
if such supply has taken place on or"
"","","","after  April  1,  2019,  other  than  any"
"5","","","lease  or  rent  by  any  person,  and"
"","","","where such supply-"
"","","","(i)
 is not relating to a sale of any"
"","","","condominium  housing  unit;"
"","","","or"
"10","","","(ii)
is a supply of a condominium"
"","","","housing 
unit 
of 
a"
"","","","condominium housing project"
"","","","and the maximum price or the"
"","","","market value of such unit and"
"15","","","of  each  unit  of  that  project"
"","","","does not exceed rupees fifteen"
"","","","million, whichever is higher.”;"
"","","(b)","by the repeal of item (xxx) and the substitution"
"","","","therefor of the following:–"
"20","","","“(xxx)
locally  manufactured  jewellery,  prior"
"","","","to November 1, 2016 and for any period"
"","","","from Novermber 22, 2016.”;"
"","","(c)","by  the  insertion  immediately  after  item  (L)  of"
"","","","the  following:–"
"25","","","“(Li)
geriatric services or child care services;"
"","","","(Lii)
international 
telecommunication"
"","","","services provided by “External Gateway"
"","","","Operators” to local telecommunication"
"","","","operators.”."
