"","","figures “( f ) commencing from May 2, 2016, but",""
"","","prior  to  July  12,  2016  and  commencing  from",""
"","","November 1, 2016”.",""
"5","5.","The  following  new  section  is  hereby  inserted","Insertion"
"","","","new  section"
"","","immediately after section 58 of the principal enactment and",""
"","","","58A  in  the"
"","shall have effect as section 58A of that enactment:–","",""
"","","","principal"
"","","","enactment."
"","“Refund  of","58A. (1) For the period commencing from",""
"","tax  to","",""
"","","July 1, 2018 where a tourist has proved by a",""
"","tourists.","",""
"10","","claim  in  writing  in  the  specified  form  to  the",""
"","","satisfaction  of  the  Commissioner-General  of",""
"","","Inland  Revenue  or  any  person  authorized  by",""
"","","him in writing in that behalf,–",""
