"","4","Value Added Tax (Amendment)"
"","","being  satisfied  with  the  facts  specified  in"
"","","paragrphs  (a),  (b)  and  (c),  refund  or  make"
"","","necessary arrangments to refund to such tourist"
"","","in  foreign  currency,  such  amount  of  the  tax"
"5","","paid in excess calculated on the basis of Rupee"
"","","value per one hundred US Dollars, at the time"
"","","of such removal of goods from Sri Lanka."
"","","(2) any authorized retailer who violates any"
"","","conditions subject to which his registration is"
"10","","made  commits  an  offence  and  shall  on"
"","","conviction  after  summary  trail  before  a"
"","","Magistrate  be  liable  to  a  fine  not  exceeding"
"","","rupees  One  Hundred  Thousand  and  to  the"
"","","cancellation of his registration."
"15","","(3)  Notwithstanding  the  provisions  of"
"","","subsection (1)  of section 20, a tax invoice may"
"","","be issed by any authorized retailer at the time"
"","","of the supply of such goods to any tourist who"
"","","has purchased such specified goods."
