"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"","fhzp vLj;jw;
 rl;lk; (mj;jpahak; 460)",""
"","",";>
2. fhzpapd; tpguk;:- Nky; khfhzj;jpy;> nfhOk;G khtl;lj;jpy;"
"","","= [ath;jdGu Nfhl;il gpuNjr nrayhsh;    gpuptpy;>  ,y. 514 -"
"","38 Mk; gpuptpd; fhg;G thrfk; (m)tpd; fPohd fl;lis",""
"","","ntypf;fil  fpof;F  fpuhk  mYtyfu;  gpuptpy;>  (=  [ath;jdGu"
"","","Nfhl;il  khefu  rig  vy;iyf;Fl;gl;l 
  gpupT  ,y.3>"
"","2019 Mk; Mz;bd; 211 Mk; ,yf;f fl;lis",""
"","","ntypf;filapy; cs;s) ntypf;fil fpuhkj;jpy; mike;Js;sJk;>"
"","","epy  msit  kh    mjpgjpapdhy;  jahupf;fg;gl;l    13.06.2018  Me;"
"","vdJ  Fwpg;G  ,y.:  4-3/6/2017/vr;lgps;a{/494.",""
"","","jpfjpa  Kjw;  Rtl;L  ,y.  nfh/  bv];X/  2017/  795  ,y;"
"","gpuNjr  nrayhsh;  Fwpg;G  ,y.:  Mh;BV/fhzp/2017/rPXvy;/4-ii.",""
"","","tpgupf;fg;gl;Ls;s  fhzpj;Jz;L  gpd;tUk;  vy;iyfspdhYk;"
"","","tp];jPuzq;fspdhYk; tpgupf;fg;gl;Ls;sJ :"
"","fhzp vLj;jy; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>","",""
"","","01. Jz;L ,y. 'V"" - tup kjpg;gPl;L ,y. 25/1> Gj;fKt tPjp -"
"","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","","tp];jPuzk;: 0.0021 n`f;lahu;"
"","fUzhjpyf Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"","","tlf;F : tup kjpg;gPl;L ,y. 25/1 ,d; fhzp> Gj;fKt tPjp kw;Wk;"
"","ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"","","r
Pnke;jhy; fl;lg;gl;l tha;f;fhy; @ fpof;F : rPnke;jhy; fl;lg;gl;l"
"","mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;ju;",""
"","","tha;f;fhy; kw;Wk; Gj;fKt tPjp @ njw;F : Gj;fKt tPjp @ Nkw;F :"
"","xUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l",""
"","","Gj;fKt  tPjp>  tPjp  kw;Wk;  tup  kjpg;gPl;L  ,y.  25/1  ,d;  fhzp>"
"","fhzpapd;  flikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lisapL",""
"","","Gj;fKt tPjp."
"fpd;Nwd;.","",""
"","","11-1374"
"","fae;j fUzhjpyf>",""
