"","27
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","(2)  The provisions of sections 29, 30 and 31 shall mutatis",""
"","mutandis apply to and in respect of providing protection in",""
"","relation to any matter referred to in subsection (1).",""
"","34.
(1) Notwithstanding anything to the contrary in any","Special"
"","","measures  for"
"5","other written law, a court or Commission may, on application",""
"","","vulnerable"
"","made by or on behalf of any vulnerable victim of crime or",""
"","","victims  of"
"","witness, order the Authority or the Protection Division the","crime  or"
"","grant  of  any  special  measures  for  the  protection  of  such","witnesses"
"","victim of crime or witness, as may be prescribed.",""
"10","(2) The Minister shall, when prescribing special measures",""
"","for the purposes of subsection (1), seek recommendations of",""
"","the Authority.",""
"","(3)  The court or Commission, in ordering the grant of",""
"","any special measures under subsection (1), shall ensure that",""
"15","the principles of fair trial are upheld in its proceedings.",""
"","(4)  In determining the vulnerability of a victim of crime",""
"","or witness, the following factors may also be considered: -",""
