"","","53
Assistance to and Protection of Victims of"
"","","Crime and Witnesses"
"","(e)","to  provide  necessary  guidance  and  advice,  on"
"","","request  by  a  police  station,  with  regard  to  the"
"","","conduct  of  an  investigation  or  inquiry  into  an"
"","","offence under this Act by such police station;"
"5","(f)","on  receipt  of  a  direction  issued  by  the  Authority"
"","","based  on  the  gravity  and  the  seriousness  of  the"
"","","circumstances,  to  take  over  any  investigation  or"
"","","inquiry into any offence under this Act against any"
"","","victim of crime or witness; and"
"10","(g)","where the Protection Division is of the opinion that"
"","","the  gravity  and  the  seriousness  of  any  alleged"
"","","offence under this Act warrants its intervention in"
"","","the  conduct  of  the  investigation  or  inquiry  into"
"","","such  offence,  to  take  over  such  investigation  or"
"15","","inquiry, with the concurrence of the Authority."
