"","2","","Assistance to and Protection of Victims"
"","","","of Crime and Witnesses"
"","","(b)","to set out duties and responsibilities of the State,"
"","","","judicial officers and public officers in upholding,"
"","","","promoting 
and  protecting 
the 
rights 
and"
"","","","entitlements of victims of crime and witnesses;"
"5","","(c)","to stipulate conduct that constitute offences against"
"","","","victims of crime and witnesses;"
"","","(d)","to provide assistance and protection to victims of"
"","","","crime and witnesses;"
"","","(e)","to provide for a mechanism to enable the victims of"
"10","","","crime and witnesses to exercise and enforce their"
"","","","rights and entitlements and to obtain relief;"
"","","(f)","to  provide  for  the  granting  of  redress  including"
"","","","compensation, 
restitution, 
reparation 
and"
"","","","rehabilitation to victims of crime and witnesses;"
"15","","(g)","to establish a National Authority for the Protection"
"","","","of Victims of Crime and Witnesses and a Victims of"
"","","","Crime  and  Witnesses  Assistance  and  Protection"
"","","","Division;"
"","","(h)","to  make  provision  for  the  victims  of  crime  and"
"20","","","witnesses  to  testify  through  contemporaneous"
"","","","audio-visual means; and"
"","","(i)","to  recognize  and  implement  internationally"
"","","","recognized best practices relating to assistance and"
"","","","protection of victims of crime and witnesses."
