"","58
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","(h)
any other compensation that has already been paid",""
"","to such victim of crime by the convicted person, or",""
"","any  other  compensation  recovered  from  the",""
"","convicted person by any other court, Commission,",""
"5","body or person, or any other award that may have",""
"","already been made to such victim of crime; and",""
"","(i)
any other information that may assist the court or",""
"","the Authority to determine the nature and the extent",""
"","of injury, damage or loss that such victim of crime",""
"10","may have suffered as a result of the offence.",""
"","64.
(1) The onus of proving a claim for compensation or","Onus  of"
"","","proving  the"
"","interim award under this Part of this Act shall lie with the",""
"","","claim"
"","person who makes the claim.",""
"","(2)    Notwithstanding  any  rule  of  evidence  or  any",""
"15","prohibition  in  respect  of  the  admissibility  of  evidence,  a",""
"","court determining the payment of compensation under this",""
"","Act  or  the  Authority  determining  on  the  payment  of  an",""
"","interim  award  under  this  Act,  may  take  into  account  any",""
"","statement of a victim of crime or witness or any other person",""
"20","relevant to the proceedings.",""
"","65.
(1)  Where  a  court  recovers  any  amount  as","Receipt  of"
"","","compensation"
"","compensation  from  a  convicted  person  under  section  61,",""
"","","not  to  be  a"
"","such court shall remit twenty per centum of the money so",""
"","","bar  to  civil"
"","recovered  to  the  Protection  Fund  and  the  balance  amount","proceedings"
"25","shall  be  paid  to  the  victim  of  crime,  his  next  of  kin,",""
"","dependents or heirs as the case may be.",""
"","(2)    The  receipt  of  compensation  by  a  victim  of  crime",""
"","under this section shall not prejudice the right of such victim",""
"","of  crime  to  claim  any  damages  in  any  civil  proceedings,",""
"30","provided that when determining the quantum of damages to",""
"","be awarded, such civil court may take into consideration the",""
"","compensation already received by such victim of crime under",""
"","this  section.",""
