"","59
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","66.
(1) Any person aggrieved by the decision of the court","Appeals"
"","under  this  Act  in  regard  to  the  quantum  of  compensation",""
"","awarded or the refusal to award compensation by the court,",""
"","shall have a right to seek a review of such decision-",""
"5","(a)
where  such  decision  has  been 
taken  by  a",""
"","Magistrate’s Court, in the High Court of the Province",""
"","having  jurisdiction;  or",""
"","(b)
where such decision has been taken by a High Court,",""
"","in the Court of Appeal.",""
"10","(2)   The provisions relating to the procedure for seeking",""
"","review  of  decisions  contained  in  Part  VII  of  the  Code  of",""
"","Criminal Procedure Act shall mutatis mutandis apply to the",""
"","filing  of  applications  for  review  of  decisions  under  this",""
"","section.",""
"15","67.
(1)  The  Authority  may  consider  paying  an  interim","Authority"
"","","may  make  an"
"","award  of  money  to  a  victim  of  crime  in  exceptional",""
"","","interim"
"","circumstances  in  the  case  of  a  serious  offence,  on  the",""
"","","award  of"
"","recommendation  of  the  Advisory  Board  as  set  out  in","money  in"
"","section  69.","exceptional"
"","","circumstances"
"20","(2)  The interim award referred to in subsection (1) may",""
"","be made, depending on the availability of resources-",""
"","(a)
on the application of a victim of crime or any other",""
"","person on his behalf, as provided for in section 68;",""
"","and",""
"25","(b)
irrespective of the final outcome of the proceedings",""
"","relating  to  the  offence  alleged  to  have  been",""
"","committed.",""
"","(3)  For the purposes of this section, a “serious offence”",""
"","means  an  offence  which  is  punishable  with  a  sentence  of",""
"30","minimum of five years of imprisonment, with or without a",""
"","fine.",""
