"","4","Assistance to and Protection of Victims",""
"","","of Crime and Witnesses",""
"","","4. A victim of crime shall have the right, upon a request","Right  of  a"
"","","","victim  of"
"","","made by such victim of crime, to be informed-",""
"","","","crime  to"
"","","","receive"
"","","(a)
by the Authority or the Protection Division or any","information"
"","","","on  assistance,"
"","","law enforcement authority-",""
"","","","protection"
"","","","and  remedies"
"5","","",""
"","","(i)
of  the  measures  of  protection  available  to","available  to"
"","","","him"
"","","such victim of crime under this Act;",""
"","","(ii)
of  the  legal  remedies  including  delictual",""
"","","remedies available for the redress of any injury",""
"","","which such victim of crime has suffered; and",""
"10","","(iii)
of the time periods within which legal action",""
"","","shall  be  instituted  to  obtain  legal  remedies;",""
"","","and",""
