"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","ASSISTANCE TO AND PROTECTION OF VICTIMS OF",""
"","CRIME  AND  WITNESSES",""
"","A",""
"","BILL",""
"to provide for the setting  out of rights and entitlements of victims of crime","",""
"and  witnesses  and  the  protection  and  promotion  of  such  rights  and","",""
"entitlements; to give effect to appropriate international norms, standards","",""
"and best practices relating to the assistance to and protection of victims of","",""
"crime  and  witnesses;  to  provide  for  the  establishment  of  the  National","",""
"Authority for the Protection of Victims of Crime and Witnesses, the Victims","",""
"of Crime and  Witnesses Assistance and Protection Division and the Victims","",""
"of Crime and Witnesses Assistance and Protection Fund; to provide for the","",""
"payment of compensation to victims of crime; to repeal the Assistance to","",""
"and  Protection  of  Victims  of  Crime  and  Witnesses  Act,  No.  4  of  2015;","",""
"","and  to  provide  for  matters  connected  therewith  or  incidental  thereto",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 25th of April, 2023",""
"","(Published in the Gazette on March 27, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 173]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 150.00","","Postage : Rs. 150.00"
