"","62","","Assistance to and Protection of Victims of",""
"","","","Crime and Witnesses",""
"","","(a)","on application made to such Court by the Authority;",""
"","","","and",""
"","","(b)","upon  a  certificate  issued  to  the  Magistrate  under",""
"","","","the hand of the Chairman of the Authority that such",""
"5","","","sum of money has not been repaid,",""
"","","recover such sum of money as a fine imposed by the Court.","",""
"","","(2)  A certificate issued under paragraph (b) of subsection","",""
"","","(1) shall be prima facie evidence of the fact of such non-","",""
"","","payment.","",""
"10","","72.  The Authority shall, in consultation with the Advisory","","Authority  to"
"","","","","issue"
"","","Board, issue guidelines in relation to the following matters","",""
"","","","","guidelines"
"","","pertaining to interim awards under this Part of this Act:-","",""
"","","","","relating  to"
"","","","","interim"
"","","(a)","the form and manner of application for an interim","awards"
"","","","award;",""
"15","","(b)","the time within which an application may be made",""
"","","","for the payment of an interim award;",""
"","","(c)","the  circumstances  under  which  an  interim  award",""
"","","","may be paid;",""
"","","(d)","the procedure and manner of payment of an interim",""
"20","","","award;",""
"","","(e)","the conditions under which an interim award may",""
"","","","be made;",""
"","","(f)","the  circumstances  under  which  an  interim  award",""
"","","","may be repaid;",""
"25","","(g)","the procedure for repayment of an interim award;",""
"","","","and",""
"","","(h)","the  circumstances  under  which  an  interim  award",""
"","","","may be withheld or the amount of award reduced.",""
