"","THE ASSISTANCE AND PROTECTION PROGRAMME FOR VICTIMS OF",""
"","CRIME AND WITNESSES",""
"","57.
(1)  The  Authority  shall,  in  consultation  with  the","Assistance"
"","","and"
"","Protection  Division  and  based  on  the  guidelines  to  be",""
"","","Protection"
"25","developed  by  the  Authority,  draw  up  an  Assistance  and",""
"","","General"
"","","Programme"
"","Protection  General  Programme  for  Victims  of  Crime  and",""
"","","for  Victims"
"","Witnesses  containing  the  procedure  for  the  provision  of",""
"","","of  Crime  and"
"","assistance and protection to victims of crime and  witnesses","Witnesses"
"","(in this Act referred to as the “General Programme”).",""
