"","82
Y%S ,xld úÿ,sn,",""
"","tfia u ;jÿrg;a"" kshñ; Èkg fmrd;=j"" wkqm%dma;sl iud.ï",""
"","fj;  ,nd  §u  i|yd  ,xld  úÿ,sn,  uKav,fha  .súiqïldr",""
"","ne£ï 
fjka  lsÍug 
,xld 
úÿ,sn, 
uKav,fha",""
"","idudkHdêldßjrhd j.lsj hq;= h'",""
"5","40' 2023 wxl 9 ork ¥IK úfrdaë mkf;a ¸¸¸ jk fldgfia","2023 wxl 9"
"","","ork  ¥IK"
"","¸ jk mßÉfþofha —w,a,ia fyda ¥IKj,g wod< jerÈ˜ hk",""
"","","úfrdaë"
"","YS¾Ih hgf;a jk úêúOdk"" wjYH fjkia lsÍï iys;j"" fï",""
"","","mkf;a"
"","mkf;a úêúOdk i|yd fyda ta iïnkaOfhka wod< úh hq;= h'","we;eï"
"","","úêúOdk  fï"
"","","mk;g  wod<"
"","","ùu"
"","41' ^1& ^w& iïfm%aIK fyda fnod yeÍfï n,m;%,dNshl= úiska","úÿ,sh"
"","","ksiaidrKh"
"10","iïfm%aIKh lrkq ,nk fyda fnod yßkq ,nk",""
"","","lsÍu  jrola"
"","w;r;=r¦ iy",""
"","","úh  hq;=  nj"
"","^wd&
fnod yeÍfï n,m;%,dNshl= fyda fjk;a iïfm%aIK",""
"","n,m;%,dNshl= iu`. we;s lr.kakd ,o .súiqula",""
"","wkqj ñi""",""
"15","",""
"","úÿ,sh ,nd .kakd jQ"" Ndú; lrkakd jQ fyda ksiaidrKh lrkakd",""
"","jQ  iEu  ;eke;a;l=  u  jrola  isÿ  lrkq  ,nk  w;r""",""
"","ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq jrolre lrkq ,enQ úg"" remsh,a ,laIhla fkdblaujk",""
"","ovhlg  iy  ta  jro  iEÿkd  jQ  l%shdfõ  fyda  meyer  yeÍfï",""
"20","m%;sM,hla  jYfhka  n,m;%,dNshdg  isÿ  jQ  mdvqfõ  fyda",""
"","w,dNydksfha w.hg iudk uqo,lska jQ wu;r ovhla fyda udi",""
"",";
kla fkdblaujk ld,hla i|yd fohdldrfhka tla wdldrhl",""
"","nkaOkd.dr.;  lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folg u fyda hg;a úh hq;= h' tlS wu;r ovh",""
"25","jYfhka whlr .kq ,nk uqo,"" n,m;%,dNshd úiska wêlrKh",""
"","fj; lrkq ,nk b,a,Sula u; ta n,m;%,dNshdg f.úh hq;= h'",""
"","^2&  fï  j.ka;sh  hgf;a  o`vqjï  l<  yels  hï  jrola  isÿ",""
"","l
Íug wdOdr fokakd jQ fyda wkqn, fokakd jQ hï ;eke;a;l=",""
"","fï  mk;  hgf;a  jrolg  jrolre  úh  hq;=  w;r""  tlS  jro",""
"30","i|yd úêúOdk i,iajd we;s o`vqjug u hg;a úh hq;= h'",""
"","^3&  ;eke;a;ka fofofkl= fyda jeä ixLHdjla úiska m%Odk",""
