"","","Y%S ,xld úÿ,sn,
39"
"","","mdßfNda.slhka fj; f;d. jYfhka úÿ,s iïnkaO;dj"
"","",",nd §u iy l,dmSh fjf<|fmd<j,aj, iïfm%aIK"
"","","cd,hg  Y%S  ,xldfõ  cd;sl  cd,lh  iïnkaO  lsÍu"
"","","iy iïfm%aIK .dia;= fyda kshu lrkq ,eìh yels"
"5","","hï fjk;a .dia;= whlr .ekSu¦"
"","","^W& kshdul úiska ksYaph lrkq ,nk mßÈ jk újD;"
"","","m%fõY .dia;= f.ùug hg;aj"" újD; m%fõYh m%odkh"
"","","lsÍu  i|yd  kshñ;  mQ¾j  fldkafoaisj,g  wkql+,"
"","","ùfuka  miq  Y%
S  ,xldfõ  cd;sl  cd,lfha  ish¨"
"10","","iqÿiqlï,;a mdßfNda.slhkag iïfm%aIK fiajdjkays"
"","","újD;  m%fõYh  iemhsh  hq;=  w;r""  tjeks  újD;"
"","","m
fõYhla i|yd jk wkqu;h ,nd §u whqla;s iy.;"
"","","f,i je<elaùu fkdl< hq;= h¦"
"","^W!&","Y%S ,xldfõ cd;sl cd,lh iïnkaOfhka jk cd,l"
"15","","fla; ix.%yh iy wfkl=;a ;dlaIKsl iy fufyhqï"
"","","fla; fukau m%ñ;Ska flgqïm;a lsÍu"" l%shd;aul lsÍu"
"","","iy mj;ajdf.k hdug cd;sl moaO;s l%shdlre iu`."
"","","iïnkaëlrKh ùu("
"","","tfia jqj o"" cd,l fla; ix.%yh úêu;a wdldrhlg"
"20","","hdj;ald,Sk lrkq ,eìh hq;= w;r"" kshdul úiska"
"","","wkqu; lrkq ,eìh hq;= h¦"
"","^t&","cd,l fla; ix.%yh iy ksis  mßÈ  wkqu; lrk ,o"
"","","§¾>ld,Sk úÿ,sn, moaO;s ixj¾Ok ie,eiau m%ldrj"
"","","cd,h mq¿,a lsÍu i|yd wjYH;djhla we;s jk ljr"
"25","","fyda  wjia:djl""  kshdul  úuid  ta  i|yd  myiqlï"
"","","ie,iSu¦"
"","","^ta& iïfm%aIK  whl%u iy  fjk;a  .dia;= whlr .ekSSu"
"","","iïnkaOfhka  jk  fhdackd""  l,ska  l,g""  kshdul"
"","","fj; bÈßm;a lsÍu¦ iy"
"30","^T& iïfm%","aIK  n,m;%h  m%ldrj  lrf.k  hkq  ,nk"
"","","iïfm%aIK jHdmdrh i|yd fjku .sKqï mj;ajdf.k"
"","","hdu"""
