"","Y%S ,xld úÿ,sn,
105"
"","iemhSu i|yd wdfhdaclhl= iu`. §¾>ld,Sk"
"",".súiqulg t<öu woyia fõ¦"
"","—l,dmSh fjf<|fmd<˜ hkafkka"" ol=Kq wdishdkq"
"","l,dmh  ;=<  Y%S  ,xld  foaYiSudfjka  msg;"
"5","l
hd;aul jk úÿ,s fjf<|fmd< woyia fõ¦"
"","—l,dmSh  iïfm%
aIK  cd,h˜  hkafkka""  l,dmSh"
"","fjf<|fmd<j,a úiska isÿ lrk iïfm%aIK"
"","cd,h woyia fõ¦"
"","—m%udKslD; úÿ,sh ñ, § .ekSfï .súiqu˜ hkafkka"""
"10",";dlaIKh"" ksYaÑ; úÿ,sn, ñ, § .ekSfï noao"
"","iy fu.dfjdÜ 10l Wmßu Odß;djla iys;"
"","m
k¾ckkSh n,Yla;sh mokï lr .;a n,d.dr"
"","i|yd fjk;a .súiqï.; kshu lr we;s fmr"
"","w¾: oela jQ kshu iy fldkafoais u; úÿ,sh"
"","ñ, § .ekSfï .súiqula woyia fõ¦"
"15",""
"","—wkqm%dma;sl  iud.ï˜  hkafkka""  ,xld  úÿ,sn,"
"","uKav,fha ld¾hNdrhka iy j.lSï mjrd"
"",".ekSu i|yd mkf;a 17 jk j.ka;sh hgf;a"
"","ixia:d.; lrkq ,enQ iud.ï woyia fõ¦"
"20","—iemhqu˜ hkafkka"" úÿ,sn,h iïnkaOfhka jk úg"""
"","fnod  yeÍfï  moaO;sh  yryd  wjidk"
"","mßYS,lhkag úÿ,sn,h iemhSu woyia fõ¦"
"","—iemhqï  whl%uh˜  hkafkka""  fnodyeÍfï"
"","n,m;%,dNSka úiska f.jk ,o f;d. ñ, §"
"25",".ekSfï whl%ufha iy iïfm%aIK whl%ufha"
"","msßjeh wdjrKh lr .ekSu i|yd kshdul"
"","úiska mkjk ,o wjidk mßYS,l whl%ufha"
"","fldgi woyia fõ¦"
"","—moaO;s md,k uOHia:dkh˜ hkafkka"" cd;sl cd,lh"
"30",";:H  ld,fha  l%
shd;aul  lsÍu    l%
shdfõ"
"","fhoùu i|yd fï mkf;a 10 jk j.ka;sh"
"","hgf;a msysgqjk ,o uOHia:dkh woyia fõ¦"
