"","38","","Y%S ,xld úÿ,sn,"
"","","^w&","cd;sl moaO;s l%shdlre iu`. t<UqKq iïfm%aIK fiajd"
"","","",".súiqug iy fï mkf;a úêúOdkj,g iy cd;sl"
"","","","iïfm%
aIK  cd,  fiajd  iemhqïlre  n,m;%fha"
"","","","k
huhkag wkql+,j cd;sl moaO;s l%shdlref.a Wmfoia"
"5","","","hgf;a úÿ,sh iïfm%aIKh lsÍu wdrïN lrkq ,eìh"
"","","","hq;= h¦"
"","","^wd&","iïfm%
IK Odß;dj ms<sn| wjYH;d y÷kd.ekSu i|yd"
"","","","iy  §¾>ld,Sk  úÿ,sn,  moaO;s  ixj¾Ok  ie,eiau"
"","","","ilia lsÍug myiqlï ie,iSu i|yd cd;sl moaO;s"
"10","","","l%shdlreg wdodkhka imhkq ,eìh hq;= h¦"
"","","^we&","iïfm%aIK j;alïj, wdfhdackh lsÍu iy  cd;sl"
"","","","wd¾Ólfha hym; Wfoid jk wjia:djl"" fm!oa.,sl"
"","","","wxYfha wdfhdack ,nd .ekSu msKsi cd;sl moaO;s"
"","","","l%shdlreg myiqlï ie,iSu lrkq ,eìh hq;= w;r"""
"15","","","14 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdkj,g"
"","","","wkql+,j m%iïmdokh lsÍu;"
"","","","^wE& fm!oa.,sl  wdfhdaclhka úiska f.dvk`.k ,o tlS"
"","","","iïfm%aIK j;alïj, mÍlaIK isÿ lsÍfï §"" cd;sl"
"","","","moaO;s l%shdlre úuid"" fN!;slj idlaIs oeÍu iy"
"20","","","bkamiqj  cd,l  fla;  ix.%yh  iy  wfkl=;a  wod<"
"","","","ish¨ ;dlaIKsl m%ñ;Ska fyda mrdñ;Ska wkq.ukh"
"","","","lr we;s njg iy;sl lrñka wkql+,;d iy;slhla"
"","","","k
l
;
 l< hq;= h' wkql+,;d iy;slh ksl=;a lsÍfuka"
"","","","miqj"" cd;sl iïfm%aIK cd, fiajd iemhqïlre úiska"
"25","","","fm!oa.,sl wdfhdaclhka úiska f.dvk`.k ,o tlS"
"","","","iïfm%aIK j;alï u.ska úfYaIhlska f;dr mokula"
"","","","u; Y%S ,xldfõ cd;sl cd,lhg iïnkaO lsÍu isÿ"
"","","","l
s
Íu¦"
"","","","^b& uq¿ rg mqrdu ld¾hlaIu"" iudfhdað;"" úYajikSh iy"
"30","","","msßueiqïodhl taldnoaO iïfm%aIK moaO;shla jeä"
"","","","ÈhqKq lsÍu"" mq¿,a lsÍu iy mj;ajdf.k hdu¦"
"","","","^B& kshu lrkq ,eìh yels hï wdldrhlska kshdulf.a"
"","","","wkqu;h  we;sj  W;amdok  n,m;%,dNSkaf.ka  fnod"
"","","","yeÍfï  n,m;%,dNSkag  iy  fjk;a  iqÿiqlï,;a"
