"","Y%S ,xld úÿ,sn,
27"
"","l< hq;= f;d. iemhqï .kqfokq .sKqïj, iy .súiqïj,"
"","wdlD;s kshu lrkq ,nk mßÈ úh hq;= h¦"
"","^W& Y%S ,xldfõ cd;sl cd,lh yryd iïfm%aIKh lrkq"
"",",nk úÿ,sn,fha m%udKh iy .=Kd;aulNdjh ms<sn|"
"5","jd¾;d mj;ajdf.k hdu¦"
"","^W!& Y%S  ,xldfõ  cd;sl  cd,lfha  iuia;  l%shdldß;ajh"
"","úIhfhys  wëlaIKh  iy  md,kh  l%shd;aul  lsÍu¦"
"","iy"
"","^t& kshdul úiska wkqu; lrkq ,nk ld¾hmámdáj,g"
"10","wkql+,j  mqk¾ckkSh  n,Yla;s  msßh;  läka  lv"
"","ksmoùfï  iajNdjh  l<ukdlrKh  lsÍug""  l,ska"
"","l,g"" 11 jk j.ka;sfha úêúOdkj,g hg;aj"" ;SrKh"
"","lrk ,o mßÈ n,Yla;sh .nvd lsÍfï iy wdkqIx.sl"
"","fiajd imhd .ekSu("
"15","tfia jqj o"" cd;sl moaO;s l%shdlre úiska"" kshu"
"","lrkq  ,nk  wdldrfhka  iy  kshu  lrkq  ,nk"
"","fldkafoaisj,g hg;aj ñi"" hï jdKscuh lghq;a;l"
"","fkdfhÈh hq;= h'"
"","^3& cd;sl moaO;s l%shdlre úiska ^2& jk Wmj.ka;sfha ksYaÑ;j"
"20","olajd we;s ldrKd l%shd;aul l< hq;= ld¾hmámdáh"" wdlD;sh"
"","iy wdldrh wud;Hjrhd úiska"" kshu lrkq ,eìh hq;= h'"
"","^4& iel ÿre lsÍu i|yd"" kshñ; Èk isg iy bkamiq"" 18 jk"
"","j.ka;sfha ksYaÑ;j olajd we;s -"
"","^w& W;amdok msßh;j, W;amdok ld,igyka.; lsÍu"""
"25","mjrd §u iy fhda.H;d l%uhg wkqj msßueiqïodhl"
"","f,i fm%aIKh lsÍu¦"
"","^wd&
msßjeh"" wd¾Ól jákdlu iy ldnkayrK mrud¾:"
"","ie,ls,a,g  .ksñka  úÿ,s  b,a¨u  imqrd,Su  i|yd"
"","wkd.; úÿ,sn, moaO;sh Wmßu f,i ie,iqï lsÍu¦"
"30","^we&
moaO;s  md,k  uOHia:dkh  l%
shd;aul  lsÍu  iy"
"","mj;ajdf.k hdu¦ iy"
