"","tkï-"
"","^w&
cd;sl iïfm%aIK cd, fiajd iemhqïlre"" cd;sl moaO;s"
"","l%shdlre iy úÿ,sn,h fnod yeÍu we;=¿ úÿ,sn,"
"","W;amdokh lsÍfï"" iïfm%aIKh lsÍfï fh§ isàug"
"5","n,h ,nd § we;s ;eke;a;ka fj; n,m;% m%odkh"
"","l
s
Íu¦"
"","^wd&
n,m;%j, fldkafoais ksYaph lsÍu iy tu fldkafoais"
"","fjkia  lsÍu  fukau  tu  fldkafoaisj,g  wkql+,"
"","fkdùu  fyda  W,a,x>kh  lsÍu  fya;=fjka  n,m;%"
"10","wj,x.= lsÍu¦"
"","^we&
mdßfNda.sl fiajd m%ñ;sj,g wkql+,j l%shd lsÍu we;=¿"
"","n,m;%,dNSkaf.a ld¾hidOkh kshdukh lsÍu¦"
"","^wE&
n,m;%j,  fldkafoais  iy  kshuj,g  wkql+,  ùu"
"","iy;sl lr .ekSu i|yd n,d;aul lsÍfï ksfhda."
"15","iE§u¦"
"","^b&
f;d.  úÿ,sn,  fjf<|fmd<  iy  újD;  m%fõYh"
"","y÷kajd  §u  iy  l%shd;aulNdjhg  m;a  lsÍu  i|yd"
"","wod< ksfhda. ieliSu msKsi 13 jk iy 30 jk j.ka;s"
"","m%ldrj wud;Hjrhd fj; iydh oelaùu¦"
"20","^B& ;r`.ldÍ fkdjk fjf<|fmd< Ndú;hka"" taldnoaO"
"","lsÍï iy w;alr .ekSï fukau wdêm;H ;;a;ajhka"
"","whq;=  f,i  Ndú;  lsÍu  je<elaùu  i|yd  úu¾Yk"
"","lsÍu iy wjYH l%shdud¾. .ekSu¦"
"","^W&
46 jk j.ka;sfha ^1& jk Wmj.ka;sfha ksYaÑ;j olajd"
"25","we;s wdrdjq,a úi£u¦"
"","^W!&
n,m;%,dNSka úiska iy úÿ,sn, mdßfNda.slhka úiska"
"","wkq.ukh lrkq ,eìh hq;= wdrlaIs; ud¾f.damfoaY"
"","iy úOdk ksl=;a lsÍu u.ska úÿ,sn, iemhqï moaO;sfha"
"","wdrlaIs;  l%
shd;aul  ùu  iy;sl  lsÍu  iy  tu"
"30","ud¾f.damfoaY iy úOdk n,d;aul lsÍu¦"
