"","40
Y%S ,xld úÿ,sn,","",""
"","16' 14 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdkj,g","iïfma","%IK"
"","","ud¾. iy",""
"","hg;aj""  ksis  mßÈ  wkqu;  lrk  ,o  §¾>ld,Sk  n,  moaO;s","",""
"","","cd,l",""
"","ixj¾Ok ie,eiau m%ldrj Y%S ,xld N+ñ m%foaYh ;=< iy Y%S","",""
"","","Wmfmd<",""
"",",xld c, ;Srh ;=< iïfm%aIK ud¾."" cd,l Wmfmd<j,a iy","",""
"5","fjk;a wdY%s; iïfm%aIK msßh; iy WmlrK f.dvke`.Sug","",""
"","cd;sl iïfm%aIK cd, fiajd iemhqïlreg n,h ;sìh hq;= h'","",""
"","l,dmSh fjf<|fmd<j,aj, iïfm%aIK cd,h yd Y%S ,xldfõ","",""
"","cd;sl cd,lh w;r hï wka;¾ in|;djhla we;s wjia:djl §""","",""
"","t
 iïfm%
IK wka;¾ in|;djh wud;H uKav,fha mQ¾j wkqu;h","",""
"10",",nd .ekSfuka miqj muKla f.dvke`.sh hq;= h'","",""
