"","64
Y%S ,xld úÿ,sn,"
"","iemhSu lsÍug fmr"" fnod yeÍfï n,m;%,dNshd fj; we;s"
"","úhoï  Tyq  úiska  oeßh  hq;=  wdldrhg  wkqj  fnod  yeÍfï"
"","n,m;%,dNshd  iu`.  .súiqulg  t<öug  kshu  lrkq  ,eìh"
"","hq;= h'"
"5","^4&  hï  n,m;%,dNshl=  fj;  we;s  jQ  hï  úhoï  oeÍug"
"","m%udKj;a ud¾.hla hï ;eke;a;l=g fkdue;s njg ^3& jk"
"","Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ iEySug m;a ùfï"
"","ld¾hh  i|yd""  ta  fnod  yeÍfï  n,m;%,dNshdg  wjYH  jk"
"","f;dr;=re kshu lrkq ,nk mßÈ jk hï ud¾f.damfoaY u;"
"10","mokï úh hq;= h'"
"","^5& fnod yeÍfï n,m;%,dNshl=f.ka úÿ,s iemhqula b,a,d"
"","isák ;eke;a;l=g ta iemhqu ,nd oSfï ld¾hh i|yd Ndú;"
"","lrkq ,nk hï úÿ,s ud¾.hla fyda úÿ,s msßh;hla iemhSfï §"
"","idOdrK f,i we;s jQ hï úhoï iïnkaOfhka -"
"15","^w&
fnod yeÍfï ud¾.h we;sÍu iy iïnkaO;djh iE§u"
"","w;r jk ld,iSudj¦"
"","^wd&
ta  úhoïj,g  wod<j  hï  fjk;a  ;eke;a;l="
"","n,m;%,dNshdg lr we;s hï f.ùula¦ iy"
"","^we&
n,m;%,dNshdf.a úhoï oekgu;a n,m;%,dNshd úiska"
"20","mshjd f.k we;s m%udKh"""
"","ie,ls,a,g .ksñka"" ish¨ wjia:dkq.; lreKqj, § idOdrK"
"","jk  hï  uqo,la  n,m;%,dNshd  fj;  f.ùug  kshdul  úiska"
"","úOdk lrkq ,eìh yels h'"
"","^6& ^5& jk Wmj.ka;sh hgf;a kshdul úiska ,nd fok ,o"
"25","úOdkh u.ska hï úÿ,s ud¾.hla fyda úÿ,s msßh;hla iemhSfï §"
"","idOdrK f,i ork ,o úhoï iïnkaOfhka hï uqo,la whlr"
"","f.k we;s fnod yeÍfï n,m;%,dNshl=g"" ta f.ùï lsÍfï §"" ta"
"","úhoï i|yd fmr odhl ù ;sfnk hï ;eke;a;l=g kej; f.ùu"
"","i
ÿiq úh yels mßÈ jk"" tfia whlr .kakd ,o hï uqo,la fyda"
"30","tys fldgila wod< lrk f,i ksfhda. lrkq ,eìh yels h'"
