"5","tfia jqj o""-"
"","^w& Y%S ,xldfõ cd;sl cd,lh ud¾.fhka .DyS; W;amdok"
"","msßh;hlska  úÿ,sn,h  iemhSu  W;amdok"
"","n,m;%,dNshl=f.a W;amdok ia:dkhl wdldrfhka u"
"","kshdukh lrkq ,eìh hq;= h¦"
"10","^wd& úÿ,sn,h W;amdokh iy iïfm%aIKh iïnkaOfhka"
"","kshdul úiska ksl=;a lrkq ,nk wdrlaIs; ksfhda."""
"","i
h¨ .Dys; W;amdok msßh; iïnkaOfhka wod< úh"
"","h
;
 h' hï .DyS; W;amdok msßh;hla 28 jk j.ka;sfha"
"","ld¾h i|yd kshu lr we;s Odß;d iSudj blaujd hk"
"15","wjia:djl""  tjeks  msßh;  iïnkaOfhka  W;amdok"
"","n,m;%hla ,nd .; hq;= h¦"
"","^we& tlS .DyS; W;amdok msßh; iy iu¾ms; iïfm%aIK"
"","ud¾.  Y%
S  ,xldfõ  cd;sl  cd,lhg  iïnkaO  lr"
"","we;akï""  tlS  .DyS;  W;amdok  msßh;  u.ska"""
"20","wjia:dfjdaÑ; mßÈ"" .DyS; W;amdok fyda iïfm%aIK"
"","n,m;%hla ,nd .kq ,eìh hq;= h' Y%S ,xldfõ cd;sl"
"","cd,lhg iïnkaO lr we;s tlS .DyS; W;amdok msßh;"
"","u.ska"" cd,l fla; ix.%yhg iy kshdul úiska iy"
"","cd;sl iïfm%aIK cd, fiajd iemhqïlre úiska kshu"
"25","lrkq  ,nk  fjk;a  ;dlaIKsl  mrdñ;Skag  iy"
"","wdrlaIK mshjrj,g wkql+,j lghq;= lrkq ,eìh"
"","hq;= h'"
