"","t,a'ã'-´' 1$2023",""
"","úÿ,sn, l¾udka;hg isÿ lrkq ,nk m%;sixialrK l%shd;aul",""
"","lsÍug  úêúOdk  ie,eiaùu  i|yd  o¦  cd;sl  úÿ,sn,",""
"","WmfoaYl iNdj msysgqùug úêúOdk ie,eiaùu i|yd o¦",""
"","2002 wxl 35 ork Y%S ,xld uyck Wmfhda.s;d fldñIka",""
"","iNdj  mk;  hgf;a  msysgqjk  ,o""  Y%
S  ,xld  uyck",""
"","Wmfhda.s;d  fldñIka  iNdj  fï  mk;  m%ldr  úÿ,sn,",""
"","l¾udka;h i|yd kshdul jYfhka lghq;= lsÍug úêúOdk",""
"","ie,eiaùu i|yd o¦ úÿ,sn,h W;amdokh lsÍu"" iïfm%aIKh",""
"","l
Íu"" fnod yeÍu"" fjf<|dï lsÍu"" iemhSu iy m%iïmdokh",""
"","l
Íu iïnkaO ish¨ lghq;= mejÍ we;s ixia:duh wia;s;aj",""
"","2007 wxl 07 ork iud.ï mk; hgf;a ixia:d.; lsÍug",""
"","wod< jHjia:duh mshjr iemhSu i|yd o¦ ta yd iïnkaO",""
"","ish¨ lghq;=j,g wod< jk l%shdmámdá ksYaÑ;j oelaùu",""
"","i|yd o¦ 1969 wxl 17 ork ,xld úÿ,sn, uKav,h mk;",""
"","iy 2009 wxl 20 ork Y%S ,xld úÿ,sn, mk; mßÉýkak",""
"","l
Íu i|yd iy ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd",""
"","i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","úÿ,sn,h  W;amdokh  lsÍu""  iïfm%aIKh  lsÍu""  fnod  yeÍu""","mQ¾úldj"
"","fjf<|dï lsÍu"" iemhSu iy m%iïmdokh lsÍu iïnkaO ish¨",""
"","lghq;=  mejÍ  we;s  iy  fuu  lghq;=  ld¾hlaIu  f,i",""
"","l<ukdlrKh lsÍu i|yd iy fuu lghq;= iïnkaOfhka",""
"5","fjf<|fmd< ;r`.ldÍ;ajh ks¾udKh lsÍu i|yd j.lsj hq;=",""
"","jk  iajdëk  ixia:duh  wia;s;aj  ixia:d.;  lsÍu  u.ska",""
"","j¾;udkfha § rchg ysñ ;ks wia;s;ajhla fj; mejÍ we;s",""
"","úÿ,sn, l¾udka;fha lghq;= fjka lr ;eîu iy fjka lsÍu",""
"","u.ska ;yjqre lrkq ,nk úÿ,sn, l¾udka;hg w¨;a wdfhdack",""
"10","wdl¾IKh lr .ekSu i|yd jk wjYH;dj h:d mßÈ y÷kd.kq",""
"",",nk iy ta i|yd ie,iqï lrkq ,nk"" úÿ,sn, l¾udka;fha",""
"","mj;akd wdh;ksl jHqyh i|yd m%;sixialrK wjYH fyhska o(",""
"","úÿ,sn, l¾udka;fha ixl%dka;sh iy m%;sixúOdkh lsÍu i|yd",""
"","fhdackd l%uhla ilia lsÍu iy ld,Sk iy w;HjYH ffk;sl""",""
"15","jHqyd;aul""  wëlaIKh  iy  fjf<|fmd<  mokï  lr.;a",""
"","fjkiaùï  u;  mokï  jQ  y÷kd.;a  m%;sixialrK  l%shd;aul",""
"","lsÍu  iu`.  wdrïN  jk  l%shdj,shls'  fldgia  fjf<|fmd<",""
"",",ehsia;=.; lsÍu iy rdcH fm!oa.,sl wxY yjq,a jHdmdr ms<sfj;a",""
