"","úiswglg miq fkdjk ld,iSudjla ksYaÑ;j"
"5","olajkq ,eìh hq;= h'"
"","^W!& ^B& jk fþoh hgf;a m< lrk ,o oekaùulg m%;spdr"
"","jYfhka  lrk  ,o  hï  bÈßm;a  lsÍï  iy  úfrdaO;d  i,ld"
"","ne,Sfuka miqj oekaùu wod< jk n,d;aul lsÍfï ksfhda.h"
"","wj,x.= fkdlsÍug kshdul ;SrKh lrkq ,nkafka kï"" th"
"10","tys ;SrKh ms<sn| oekaùu"" n,m;%,dNshdg iy n,mEï we;s"
"","jk ;eke;a;ka fj; ,ndÈh hq;= h'"
"","^6&  ^w&  n,d;aul  lsÍfï  ksfhda.hla  wod<  jk"
"","n,m;%,dNshl=f.a ld¾hh úh hq;af;a tlS n,d;aul lsÍfï"
"","ksfhda.hg wkql+,j lghq;= lsÍu fõ'"
"15","^w& n,m;%,dNshd úiska n,d;aul lsÍfï ksfhda.h W,a,x>kh"
"","lsÍula u.ska n,mEug ,laúh yels hï ;eke;a;l= flfryso"
"","j.lSula we;s w;r"" ta W,a,x>kh lsÍfuys m%;sM,hla f,i"
"","hï mdvqjla fyda ydkshla ork ,o tjeks hï ;eke;a;l="
"","úiska  ta  mdvqj  fyda  ydksh  i|yd  jkaÈ  ,nd  .ekSug  ksis"
"20","wêlrK  n,h  iys;  wêlrKhl  n,m;%,dNshdg  tfrys"
"","kvqjla f.dkq lrkq ,eìh yels h'"
"","^we& ^wd& jk fþoh hgf;a n,m;%,dNshl=g tfrysj .kakd"
"",",o kvqlghq;=j, §"" n,d;aul lsÍfï ksfhda.h W,a,x>kh"
"","l
Íu je<elaùu i|yd n,m;%,dNshd úiska ish¨ idOdrK mshjr"
"25",".;a nj iy ish¨ ksis WfoHda.fhka hq;=j lghq;= l< nj"
"","Tmamq lsÍu n,m;%,dNshdg ú;a;sjdplhla úh hq;= h'"
"","^7& ^w& n,d;aul lsÍfï ksfhda.hla wod< jk n,m;%,dNshl="
"","ta iïmQ¾K n,d;aul lsÍfï ksfhda.hg fyda tys fldgilg"
"","wkql+, ùug wfmdfydi;a jkafka kï"" tjeks n,m;%,dNshl="
"30","fï mk; hgf;a jrola lrkq ,nk w;r"" ufyia;%d;ajrhl="
"","bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska wk;=rej jrolg"
"","jrolre lsÍfï § remsh,a ñ,shkhlg fkdwvq iy remsh,a"
"","ñ,shk oyhlg fkdjeä ovhlg iy ta jrolre lsÍfuka"
"","miqj ta W,a,x>kh lsÍu wLKavj isÿ lrkq ,nk tla tla"
