"","90
Y%S ,xld úÿ,sn,",""
"","^2& fï mk; m%ldrj idok ,o iEu Í;shla u .eiÜ m;%fha",""
"","m< lrkq ,eìh hq;= w;r"" tlS m< lrkq ,nk Èkfha § fyda",""
"","tys ksYaÑ;j olajd we;s hï miq Èkhl isg tu Í;s n,d;aul",""
"","úh hq;= h'",""
"5","50' ^1& fï mk; m%ldrj idok ,o iEu kshuhla u .eiÜ","kshu"
"","m;%fha m< lrkq ,eìh hq;= w;r"" ta kshu"" 1 jk j.ka;sh",""
"","m%ldrj idokq ,nk kshu yer"" tlS m< lrkq ,nk Èk isg",""
"","l%shd;aulNdjhg t<ôh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj .eiÜ m;%fha m< lrk ,o",""
"10","iEu  kshuhla  u""  tlS  m<  lsÍfï  isg  osk  wkQjla  we;=<;""",""
"","md¾,sfïka;=  fhdackd  iïu;hla  u.ska  wkqu;h  i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& tfia wkqu; lrkq fkd,enQ hï kshuhla ta hgf;a ksis",""
"","f,i lrk ,o lsisjlg w.;s úrys;j tlS fhdackd iïu;fha",""
"","Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"15","",""
"","51' ^1& fï mk;ska kshu lrkq ,eìh hq;= hhs kshñ; fyda","ksfhda."
"","fï mk; u.ska ksfhda. iE§ug kshñ; fyda n,h fok ,o",""
"","i
h¨ ldrKd iïnkaOfhka fï mk; hgf;a wud;Hjrhd úiska",""
"","ksfhda. idokq ,eìh yels h'",""
"20","^2&  fï  j.ka;sh  hgf;a  idokq  ,nk  iEu  ksfhda.hla  u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tlS m< lrkq ,nk",""
"","Èkfha § fyda tys ksYaÑ;j olajkq ,nk hï miq Èkhl § fyda",""
"","l%shd;aulNdjhg t<ôh hq;= h'",""
"","^3& fï j.ka;sh hgf;a idokq ,nk iEu ksfhda.hla u th",""
"25",".eiÜ m;%fha m< lrkq ,eîfï osk isg udi ;=kla we;=<;",""
"","wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;=",""
"","h' tfia wkqu; lrkq fkd,enQ tjeks hï ksfhda.hla"" ta hgf;a",""
"","h:d mßÈ lrk ,o lsisjlg w.;s úrys;j tlS wkkqu;fha",""
"","Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^4&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia",""
"30","",""
"","mßÉýkak  lrkq  ,enQ  f,i  i,lkq  ,nk  Èkh  ms<sn|",""
"","ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
