"","102","Y%S ,xld úÿ,sn,"
"","","—n,m;%h˜ hkafkka"" fï mkf;a 21 jk j.ka;sh"
"","","m%ldrj ksl=;a lrk ,o n,m;%hla woyia"
"","","jk  w;r""  —n,m;%,dNshd˜  hk  fhÿfuka"
"","","úÿ,sh W;amdokh lsÍu"" iïfm%aIKh lsÍu"""
"5","","fnod yeÍu"" iemhSu"" fjf<|dï lsÍu fyda"
"","","m%iïmdokh  lsÍug  iïnkaê;  lghq;=j,"
"","","ksr;ùu i|yd fï mk; m%ldrj n,m;%hla"
"","","k
l
;
 lrkq ,en we;s hï ;eke;a;l= woyia"
"","","fõ¦"
"10","","—ud¾.h˜ hkafkka"" úÿ,sh /f.k hdfï § Ndú;"
"","","lsÍu  i|yd  ks¾udKh  lrk  fyda  fhdod"
"","",".kakd ^tys fldmqj fyda jeiau we;=<;aj&"
"","","hï  lïìhla""  flan,hla""  mhsmamhla"""
"","","ikakdhlhla  fyda  fjk;a  iudk  fohla"
"15","","woyia fõ¦"
"","","—m<d;a  md,k  wdh;kh˜  hkafkka""  hï  uyk.r"
"","","iNdjla"" k.r iNdjla fyda m%dfoaYSh iNdjla"
"","","woyia jk w;r"" tjeks hï uyk.r iNdjla"""
"","","k.r iNdjla fyda m%dfoaYSh iNdjla úiska"
"20","","l%shd;aul lrkq ,nk"" lrkq ,nk yd bgq"
"","","lrkq  ,nk  n,;,j,g""  ld¾hj,g  iy"
"","","l¾;jHj,g wkqrEm jkakd jQ fyda iudk"
"","","jkakd jQ n,;,"" ld¾h yd l¾;jH l%shd;aul"
"","","lsÍu""  lsÍu  yd  bgq  lsÍu  i|yd  hï  lsis"
"25","","k
;
hlska fyda kS;shla hgf;a fyda we;s fldg"
"","","m
y
g
jk ,o ljr fyda wêldßhla o we;=<;a"
"","","fõ¦"
"","","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44"
"","","jk fyda 45 jk jHjia:dj m%ldrj úÿ,sh"
"30","","úIhh mjrd we;s wud;Hjrhd woyia fõ;"
"","","—cd;sl cd,lh˜ hkafkka"" cd;sl iïfm%aIK cd,"
"","","fiajd iemhqïlre iy w;sf¾l iïfm%aIK"
"","","n,m;%,dNSka  úiska  ysñldß;ajh  ork"
"","","iïfm%
aIK  j;alïj,ska  iukaú;""  lsf,da"
