"","hï mdßfNda.slhkag fyda fjf<kaokag fyda wmkhk"
"","fjf<|fmdf<a .kqfokqlrejkag f;d. jYfhka úÿ,sh"
"","úlsKSu i|yd"""
"15","cd;sl moaO;s l%shdlre úiska whlr .; hq;= — whl%u˜ iy"
"","—fjk;a .dia;=˜ i|yd wod< úh hq;= h("
"","tfia jqj o"" IX jk fldgi m%ldrj úêúOdk i,id we;s"
"","wdldrfhka —f;d. úÿ,sn, fjf<|fmd<˜ msysgqùu iy 1 jk"
"","j.ka;sh m%ldrj .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"
"20",";SrKh lrkq ,eìh hq;= mßÈ hï Èkhl isg th l%shd;aul"
"","l
Íu;a iu`. fï Wmj.ka;sfha ^w& iy ^wd& fþohkays ksYaÑ;j"
"","olajk ,o whl%u"" wÈhfrka wÈhr wdldrfhka n,d;aulj"
"","mej;Su wjika úh hq;= h'"
"","^5& cd;sl whl%u m%;sm;a;sh hgf;a wkqu; wdfhdack u;"
"25","idOdrK m%;s,dN we;=¿ fhda.H idOdrK msßjeh whlr .ekSug"
"","wod< n,m;%,dNSkag wjir foñka cd;sl whl%u m%;sm;a;shg"
"","wkql+,j msßjeh ms<sìUq lsÍfï hdka;%Khlg wkqj ish¨ whl%u"
"","mkjkq ,eìh hq;= h'"
"","^6& úÿ,sh fnod yeÍu iy iemhSu fyda úÿ,sh fnod yeÍu"
"30","fyda iemhSu i|yd fnod yeÍfï n,m;%,dNshl= úiska whlr"
"",".kq  ,eìh  hq;=  ^fuys  ñka  u;=  —fnod  yeÍfï  iy  iemhqï"
"","whl%u˜  hkqfjka  i|yka  lrkq  ,nk&  wjika  mßYS,l"
"","mdßfNda.sl whl%uh -"
