"","Y%S ,xld úÿ,sn,
103"
"","fjda,aÜ  33lg  jeä  fjda,aàh;djlska"
"","l%shd;aul jk iïfm%aIK cd,h woyia fõ¦"
"","—cd;sl moaO;s l%shdlre˜ hkafkka"" fï mkf;a 10"
"","jk j.ka;sh m%ldrj n,m;%hla ksl=;a lrkq"
"5",",en we;s ;eke;a;d fyda mqoa., uKav,h"
"","woyia fõ¦"
"","—cd;sl iïfm%aIK cd, fiajd iemhqïlre˜ hkafkka"""
"","cd;sl  iïfm%
aIK  cd,h  l%
shd;aul  lsÍu"
"","i|yd  n,m;%h  m%odkh  lrkq  ,en  we;s"
"10",";eke;a;d fyda mqoa., uKav,h woyia fõ¦"
"","—újD; m%fõYh˜ hkafkka"" kshdul úiska ksl=;a lrk"
"",",o  úOdk    m%ldrj""  fï  mk;  hgf;a"
"","W;amdok n,m;%,dNSkaf.ka Rcqj u úÿ,sh"
"","ñ,  § 
  .ekSu  i|yd  iqÿiqlï,;a"
"15","mdßfNda.slhkag  úÿ,sh  iemhSu  i|yd"
"","iïfm%aIK cd,h fyda fnod yeÍfï ud¾."
"","fyda wdYs
; myiqlï Ndú; lsÍu i|yd fjkia"
"","fldg  fkdie,lSfï  iemhSu  woyia  fõ'"
"","tu.ska újD; m%fõY .dia;= f.ùfuka miqj"""
"20","cd, ysñlre fyda fjk;a hï Ndú; lrkakl="
"","jYfhka iudk fldkafoais u; iïfm%aIK"
"","iy fnod yeÍfï cd,hlg m%fõY ùu i|yd"
"","úÿ,sh  iemhSug  ;=kajk  md¾Yaùh"
"","iemhqïlrejkag wjir ,ndfokq ,efí;"
"25","—újD; m%fõY .dia;=˜ hkafkka"" újD; m%fõYh i|yd"
"","i
ÿiqlï,;a mdßfNda.slhkag újD; m%fõYh"
"",",nd §u i|yd kshdul úiska mkjkq ,nkakd"
"","jQ  o""  iïfm%
aIK  iy  fnod  yeÍfï"
"","n,m;%,dNSka úiska whlrkq ,nkakd jQ o"
"30",""
"",".dia;= woyia fõ¦"
"","—úÿ,sh ñ, § .ekSfï .súiqu˜ hkafkka"" W;amdok"
"","n,m;%,dNshd úiska úÿ,sh úlsKSu yiqrejkq"
"",",nk cd;sl moaO;ss l%shdlre"" fnodyeÍfï"
