"","98","Y%S ,xld úÿ,sn,"
"","","—fnod  yeÍfï  ud¾.h˜  hkafkka""  fnod  yeÍfï"
"","","n,m;%,dNshl= iïnkaOfhka jk úg §"" hï"
"","","mßY%hlg  úÿ,sh  iemhSfï  ld¾hh  i|yd"
"","","Ndú;  lrkq  ,nk 
fnod  yeÍfï"
"5","","n,m;%,dNshdf.a n,h,;a m%foaYfha we;s hï"
"","","fnod yeÍfï ud¾.hla woyia fõ¦"
"","","—fnod yeÍfï whl%uh˜ hkafkka"" 29 jk j.ka;sfha"
"","","^6& jk Wmj.ka;sh hgf;a jk mdßfNda.sl"
"","","fiajd  we;=¿j fnod yeÍfï cd,h kv;a;="
"10","","l
Íu iy l%shd;aul lsÍu i|yd jk idOdrK"
"","","msßjeh whlr .ekSu i|yd kshdul úiska"
"","","mkjkq ,nk whl%uh woyia fõ¦"
"","","—fnod yeÍfï fjda,aàh;djh˜ hkafkka"" lsf,dafjda,aÜ"
"","","33  g  fkdjeä  hï  fjda,aàh;djhla  fyda"
"15","","kshdul úiska ;SrKh lrkq ,nk mßÈ jQ"
"","","hï fjda,aàh;djhla woyia fõ¦"
"","","—úÿ,s  msßh;h˜  hkafkka""  úÿ,sh  W;amdokh"""
"","","iïfm%aIKh"" fnod yeÍu fyda iemhSu i|yd"
"","","fyda  ta  iïnkaOfhka  Ndú;  lrk  hï"
"20","","msßh;hla"" WmlrKhla fyda wdïmkakhla"
"","","woyia jk w;r"" mdßfNda.slhl=f.a md,kh"
"","","hgf;a mj;sk hï mßY%hlg fyda hï úÿ,s"
"","","wdïmkakhlg imhk ,o úÿ,sh m%udKh"
"","","oek  .ekSu  i|yd  Ndú;  lrk  hï  úÿ,s"
"25","","ud¾.hla""  hï  ógrhla  we;=<;a  fkdúh"
"","","hq;= h¦"
"","","—úÿ,sn, moaO;sh˜ hkafkka"" úÿ,s W;amdol hka;%hlska"
"","","W;amdokh lr mdßfNda.sl m%foaYj,g fyda"
"","","hdno úÿ,sn, moaO;sj,g f.k hdu i|yd"
"30","","Ndú; lrk úÿ,s W;amdol hka;% ^Wod( úÿ,s"
"","","msßh;& iïfm%aIK iy fnod yeÍfï ud¾."""
"","","WmlrK""  mßm:  iy  g%dkaiaf*dau¾j,"
"","","tl;=jla woyia fõ;"
