"","100","Y%S ,xld úÿ,sn,"
"","","—W;amdokh  lsÍfï  ia:dkh˜  hkafkka""  úÿ,sh"
"","","W;amdokh lsÍfï hï ia:dkhla msysgqjk ,o"
"","","N+ñ Nd.h iy by; lS ld¾h i|yd Ndú;"
"","","lrkq ,nk hï f.dvke.s,a,la"" msßh;hla"""
"5","","g%dkaiaf*daurhla"" iaúÉ h;=re wdïmkakhla"""
"","","iaúÉ h;=re wx.khla"" flan,a fyda fjk;a"
"","","wkqnoaO Wmdx. fõ kï"" ta ish,a, iy úÿ,sh"
"","","W;amdokh lsÍfï ia:dkhl l%
hd lsÍfï ld¾h"
"","","uKav,h i|yd kjd;eka §ug Ndú; lrk"
"10","","hï f.dvke.s,a,la iy úÿ,sh c, n,fhka"
"","","W;amdokh lrk wjia:djl"" fldgq fodrj,a"""
"","","ljrdldr fyda ks¾udK"" m%Odk iy kshdul"
"","","c,dY"" fõ,s iy fjk;a c, ks¾udK we;=<;a"
"","","jk tfy;a hï Wmfmd<la we;=<;a fkdjk"
"15","","úÿ,s  W;amdokh  lsÍu  i|yd  jk  hï"
"","","myiqlula woyia fõ¦"
"","","—W;amdolhd˜ hkafkka"" W;amdok n,m;%,dNshd fyda"
"","","W;amdok  n,m;%hla  ,nd  .ekSfï"
"","","wjYH;djfhkaa ksoyia lr we;s ;eke;a;l="
"20","","woyia fõ¦"
"","","—cd,lh˜  hkafkka""  wka;¾  iïnkaê;  iïfm%aIK"
"","","ud¾."" Wmfmd<j,a iy W;amdok msßh;j,"
"","","wêfjda,aàh;djfhka  hq;a  m%Odk  rel=,a"
"","","moaO;shla woyia fõ¦"
"25","","—cd,l fla; ix.%yh˜ hkafkka"" úÿ,sn, moaO;sh"
"","","ie,iqï lsÍu"" W;amdolhka ld,igyka.;"
"","","l
Íu"" W;amdolhka"" iïfm%aIK WmlrK iy"
"","","mdßfNda.slhka  cd;sl  cd,lhg  wka;¾"
"","","iïnkaO lsÍu"" úÿ,sn, moaO;sh iy cd;sl"
"","","cd,lh l%shd;aul lsÍu iy úÿ,sh mejÍï"
"30","",""
"","","udmkh  lsÍu  i|yd  jk  fufyhqï"
"","","ld¾hmámdá iy m%ñ;s woyia fõ ¦"
"","","—wêfjd,aàh;d ud¾.h˜ hkafkka"" lsf,dafjda,aÜ 33"
"","","blaujkakd jQ kdñl fjda,sàh;djhlska hq;a"
"35","","fyda kshdul úiska"" l,ska l,g"" ksYaÑ;j"
"","","olajkq  ,eìh  yels  mßÈ  jQ  hï  kdñl"
"","","fjd,aàh;djhlska hq;a úÿ,s ud¾.hla fyda"
"","","flan,hla woyia fõ¦"
