"","Y%S ,xld úÿ,sn,
107"
"","iïfm%
aIK  moaO;sh  l%
shd;aul  jk"
"","fjda,aàh;djh fyda fjda,aàh;djhka f,i"
"","kshdul úiska ksYaph lrkq  ,nk fjk;a"
"","hï fjda,aàh;djhla woyia fõ¦"
"5",""
"","—iïfm%aIKh lsÍu˜ hkafkka"" úÿ,sh iïnkaOfhka"
"","jk úg §"" wêfjda,aàh;djfhka hq;= ud¾."
"","iy  úÿ,s  msßh;h  wvx.=  jk  iy  úÿ,sh"
"","W;amdok ia:dkhlska cd,l Wmfmd<lg"""
"","tla W;amdok ia:dkhlska fjk;a  W;amdok"
"10","ia:dkhlg  fyda  tla  cd,l  Wmfmd<lska"
"","fjk;a cd,l Wmfmd<lg f.khdu i|yd"
"","Ndú;  lrkq  ,nk""  iïfm%aIK  moaO;shla"
"","u.ska úÿ,sh m%jdykh lsÍu woyia jk w;r"""
"","—iïfm%aIK˜ iy —iïfm%aIK moaO;sh˜ hk"
"15","fhÿï ta wkqj f;areï .kq ,eìh    hq;= h¦"
"","—Wmfhda.s;djh˜  hkafkka""  fï  mkf;a  úêúOdk"
"","hgf;a n,m;%,dNshl= f,i lghq;= lrk"
"","hï  ;eke;a;l=g  wh;a  jk  ish¨  bvï"""
"","f.dvke`.s,s""  jev  lghq;=  iy  tajdg"
"20","iïnkaê; øjH we;=¿j úÿ,s ud¾. fyda úÿ,s"
"","msßh;h 
woyia  jk 
w;r"" 
—úÿ,s"
"","Wmfhda.s;djh˜ hkafkka"" úÿ,sn, Yla;sh"
"","ksIamdokh"" iïfma%aIKh fyda fnod yeÍu"
"","i|yd  uQ,slj  u  Ndú;  lrkq  ,nk  iy"
"25","m%fhdackj;a jk .súiqï iy mejrE whs;Ska"
"","we;=¿j  ish¨  fldgia  iy  thg  wh;a  foa"
"","iu`. hï msßh;hla"" jev lghq;= moaO;shla"""
"","myiqlï fyda foam< woyia fõ¦"
"","—f;d. úÿ,s fjf<|fmd<˜ hkafkka"" jvd;a u ,dNodhS"
"30","msßjehg  mdßfNda.slhkag  úÿ,sh  iemhSu"
"","i|yd nyqúO úÿ,s imhkakka úiska tlsfkld"
"","iu`. ;r`. lrkq ,nk fjf<|fmd<la woyia"
"","fõ¦ iy"
