"","fjkqfjka  lghq;=  lrk  hï  ks,Orhl= 
úiska"
"5","ufyia;%d;ajrhl=f.ka jfrka;=jla ,nd .ekSfuka o"" wjYH"
"","kï"" tu jfrka;=j bÈßm;a lsÍfuka o miq-"
"","^w&
ojfia idOdrK fõ,djla ;=< §"" kshdukh lrk"
"",",o wia;s;ajhla úiska tys jHdmdr lghq;= lrf.k"
"","hkq  ,nk  mßY%hg  fyda  ta  yd  iïnkaO  fjk;a"
"10","mßY%hlg we;=¿ ùu"" mÍlaId lsÍu iy fidaÈis lsÍu¦"
"","iy"
"","^wd&
ta kshdukh lrk ,o wia;s;ajfha hï wod< jd¾;d"
"","fyda f,aLk mÍlaId lsÍu"" tys msgm;a ,nd .ekSu"
"","fyda tlS jd¾;d fyda f,aLk ;ykug .ekSu iy"
"15","r|jd ;nd .ekSu"""
